# Anderstorp Raceway planar centerline, L = 4009.1 m
# from OSM (way["highway"="raceway"](57.23,13.55,57.30,13.65)); (c) OpenStreetMap contributors, ODbL 1.0
# smoothed with a periodic Gaussian, sigma = 6 m; elevation dropped
s_m,x_m,y_m,psi_rad,kappa_1pm
0.000000,-240.900712,4.692927,1.006614,0.000000
5.000000,-238.227086,8.918057,1.006614,0.000000
10.000000,-235.553461,13.143187,1.006614,-0.000000
15.000000,-232.879835,17.368318,1.006614,-0.000000
20.000000,-230.206209,21.593448,1.006614,-0.000000
25.000000,-227.532583,25.818578,1.006614,-0.000000
30.000000,-224.858957,30.043708,1.006614,0.000000
35.000000,-222.185332,34.268838,1.006614,-0.000000
40.000000,-219.511706,38.493968,1.006614,-0.000000
45.000000,-216.838080,42.719099,1.006614,0.000000
50.000000,-214.164454,46.944229,1.006614,0.000000
55.000000,-211.490828,51.169359,1.006614,-0.000000
60.000000,-208.817202,55.394489,1.006614,-0.000000
65.000000,-206.143577,59.619619,1.006614,0.000000
70.000000,-203.469951,63.844750,1.006614,0.000000
75.000000,-200.796325,68.069880,1.006614,0.000000
80.000000,-198.122699,72.295010,1.006614,-0.000000
85.000000,-195.449073,76.520140,1.006614,0.000000
90.000000,-192.775447,80.745270,1.006614,0.000000
95.000000,-190.101822,84.970400,1.006614,0.000000
100.000000,-187.428196,89.195531,1.006614,-0.000000
105.000000,-184.754570,93.420661,1.006614,-0.000000
110.000000,-182.080944,97.645791,1.006614,0.000000
115.000000,-179.407318,101.870921,1.006614,-0.000000
120.000000,-176.733693,106.096051,1.006614,0.000000
125.000000,-174.060067,110.321181,1.006614,-0.000000
130.000000,-171.386441,114.546312,1.006614,-0.000000
135.000000,-168.712815,118.771442,1.006614,-0.000000
140.000000,-166.039189,122.996572,1.006614,-0.000000
145.000000,-163.365563,127.221702,1.006614,0.000000
150.000000,-160.691938,131.446832,1.006614,0.000000
155.000000,-158.018312,135.671962,1.006614,-0.000000
160.000000,-155.344686,139.897093,1.006614,0.000000
165.000000,-152.671060,144.122223,1.006614,-0.000000
170.000000,-149.997434,148.347353,1.006614,-0.000000
175.000000,-147.323809,152.572483,1.006614,0.000000
180.000000,-144.650183,156.797613,1.006614,0.000000
185.000000,-141.976557,161.022744,1.006614,-0.000000
190.000000,-139.302931,165.247874,1.006614,0.000000
195.000000,-136.629305,169.473004,1.006614,0.000000
200.000000,-133.955679,173.698134,1.006614,-0.000000
205.000000,-131.282054,177.923264,1.006614,0.000000
210.000000,-128.608428,182.148394,1.006614,-0.000000
215.000000,-125.934802,186.373525,1.006614,-0.000000
220.000000,-123.261176,190.598655,1.006614,0.000000
225.000000,-120.587550,194.823785,1.006614,-0.000000
230.000000,-117.913925,199.048915,1.006614,0.000000
235.000000,-115.240299,203.274045,1.006614,0.000000
240.000000,-112.566666,207.499171,1.006602,-0.000008
245.000000,-109.892693,211.724081,1.006327,-0.000137
250.000000,-107.215205,215.946765,1.004093,-0.000971
255.000000,-104.512503,220.153317,0.992579,-0.003841
260.000000,-101.731431,224.308300,0.964041,-0.007575
265.000000,-98.796455,228.355793,0.924490,-0.007499
270.000000,-95.721608,232.298278,0.895266,-0.003834
275.000000,-92.566781,236.177305,0.884217,-0.001018
280.000000,-89.390959,240.039187,0.881952,-0.000026
285.000000,-86.214123,243.900238,0.883332,0.000614
290.000000,-83.049428,247.771237,0.889110,0.001818
295.000000,-79.920999,251.671569,0.900986,0.002721
300.000000,-76.842112,255.611119,0.913682,0.002114
305.000000,-73.805445,259.583341,0.920821,0.000833
310.000000,-70.785455,263.568269,0.923065,0.000140
315.000000,-67.769045,267.555909,0.922968,-0.000174
320.000000,-64.748898,271.540718,0.920739,-0.000827
325.000000,-61.710816,275.511856,0.913814,-0.001893
330.000000,-58.637521,279.455786,0.903055,-0.002235
335.000000,-55.521028,283.365682,0.893982,-0.001333
340.000000,-52.379488,287.255500,0.889732,-0.000404
345.000000,-49.228704,291.137839,0.888749,-0.000067
350.000000,-46.076386,295.018934,0.888608,-0.000005
355.000000,-42.923894,298.899886,0.888600,-0.000000
360.000000,-39.771395,302.780833,0.888599,-0.000000
365.000000,-36.618896,306.661780,0.888599,-0.000000
370.000000,-33.466397,310.542727,0.888599,0.000000
375.000000,-30.313898,314.423674,0.888599,0.000000
380.000000,-27.161399,318.304622,0.888599,0.000000
385.000000,-24.008900,322.185569,0.888599,-0.000000
390.000000,-20.856402,326.066516,0.888599,-0.000000
395.000000,-17.703903,329.947463,0.888599,-0.000000
400.000000,-14.551401,333.828408,0.888593,-0.000004
405.000000,-11.398741,337.709225,0.888456,-0.000069
410.000000,-8.244448,341.588713,0.887330,-0.000487
415.000000,-5.078600,345.458768,0.881595,-0.001912
420.000000,-1.876703,349.299005,0.867429,-0.003747
425.000000,1.395851,353.079147,0.847881,-0.003706
430.000000,4.733392,356.802089,0.833432,-0.001900
435.000000,8.108409,360.491154,0.827941,-0.000510
440.000000,11.493475,364.171008,0.826711,-0.000064
445.000000,14.880323,367.849223,0.826586,-0.000005
450.000000,18.267301,371.527317,0.826578,0.000000
455.000000,21.654285,375.205406,0.826578,0.000000
460.000000,25.041268,378.883496,0.826578,0.000000
465.000000,28.428252,382.561586,0.826578,-0.000000
470.000000,31.815235,386.239675,0.826578,-0.000000
475.000000,35.202219,389.917765,0.826578,-0.000000
480.000000,38.589202,393.595854,0.826578,-0.000000
485.000000,41.976186,397.273944,0.826578,0.000000
490.000000,45.363169,400.952034,0.826578,-0.000000
495.000000,48.750152,404.630123,0.826578,0.000000
500.000000,52.137136,408.308213,0.826578,0.000000
505.000000,55.524121,411.986301,0.826575,-0.000003
510.000000,58.911174,415.664326,0.826506,-0.000037
515.000000,62.299286,419.341376,0.825735,-0.000331
520.000000,65.694039,423.012293,0.821932,-0.001365
525.000000,69.115718,426.658086,0.810933,-0.002929
530.000000,72.587116,430.256527,0.794854,-0.003215
535.000000,76.115103,433.799542,0.782285,-0.001762
540.000000,79.673311,437.312245,0.776880,-0.000471
545.000000,83.241395,440.814926,0.776004,0.000041
550.000000,86.808822,444.318277,0.777188,0.000479
555.000000,90.367192,447.830820,0.781168,0.001079
560.000000,93.907694,451.361367,0.787227,0.001242
565.000000,97.426558,454.913484,0.792206,0.000720
570.000000,100.933037,458.477835,0.794476,0.000212
575.000000,104.435045,462.046580,0.794987,0.000034
580.000000,107.936329,465.616035,0.795058,0.000002
585.000000,111.437533,469.185568,0.795062,0.000000
590.000000,114.938735,472.755104,0.795062,0.000000
595.000000,118.439937,476.324640,0.795062,-0.000000
600.000000,121.941138,479.894176,0.795062,-0.000000
605.000000,125.442340,483.463712,0.795062,-0.000000
610.000000,128.943542,487.033248,0.795062,0.000000
615.000000,132.444743,490.602784,0.795062,-0.000000
620.000000,135.945945,494.172320,0.795062,-0.000000
625.000000,139.447147,497.741856,0.795062,-0.000000
630.000000,142.948348,501.311391,0.795062,0.000000
635.000000,146.449550,504.880927,0.795062,0.000000
640.000000,149.950752,508.450463,0.795062,-0.000000
645.000000,153.451970,512.019983,0.795041,-0.000012
650.000000,156.953493,515.589204,0.794759,-0.000140
655.000000,160.458645,519.154858,0.792241,-0.001032
660.000000,163.983660,522.700845,0.780685,-0.004170
665.000000,167.590862,526.162711,0.741901,-0.011810
670.000000,171.393574,529.406501,0.654331,-0.024315
675.000000,175.571025,532.142997,0.493537,-0.039786
680.000000,180.191584,534.016163,0.260519,-0.052826
685.000000,185.135444,534.639875,-0.011324,-0.053315
690.000000,190.075238,533.960197,-0.242177,-0.038089
695.000000,194.813008,532.378028,-0.389200,-0.020763
700.000000,199.351549,530.282477,-0.460538,-0.009108
705.000000,203.791514,527.983614,-0.488975,-0.002743
710.000000,208.194197,525.613741,-0.495998,-0.000549
715.000000,212.589497,523.230185,-0.497425,-0.000151
720.000000,216.982387,520.842193,-0.498595,-0.000350
725.000000,221.371106,518.446545,-0.501319,-0.000798
730.000000,225.749302,516.031734,-0.507646,-0.001808
735.000000,230.105840,513.578119,-0.520363,-0.003337
740.000000,234.420644,511.051924,-0.538584,-0.003627
745.000000,238.692120,508.453088,-0.553471,-0.002107
750.000000,242.934796,505.807409,-0.559846,-0.000636
755.000000,247.168636,503.147598,-0.561435,-0.000091
760.000000,251.400731,500.485010,-0.561615,-0.000008
765.000000,255.632682,497.822194,-0.561629,0.000000
770.000000,259.864627,495.159369,-0.561628,0.000000
775.000000,264.096577,492.496551,-0.561625,0.000001
780.000000,268.328538,489.833751,-0.561620,0.000001
785.000000,272.560513,487.170971,-0.561615,0.000001
790.000000,276.792497,484.508208,-0.561613,0.000000
795.000000,281.024485,481.845450,-0.561612,0.000000
800.000000,285.256473,479.182693,-0.561612,0.000000
805.000000,289.488462,476.519937,-0.561612,0.000000
810.000000,293.720450,473.857180,-0.561612,-0.000000
815.000000,297.952439,471.194423,-0.561612,-0.000000
820.000000,302.184427,468.531667,-0.561612,-0.000000
825.000000,306.416416,465.868910,-0.561612,-0.000000
830.000000,310.648404,463.206153,-0.561613,-0.000000
835.000000,314.880389,460.543390,-0.561616,-0.000001
840.000000,319.112355,457.880598,-0.561628,-0.000004
845.000000,323.344274,455.217731,-0.561651,-0.000006
850.000000,327.576120,452.554748,-0.561678,-0.000005
855.000000,331.807890,449.891644,-0.561730,-0.000022
860.000000,336.039177,447.227773,-0.562236,-0.000230
865.000000,340.266978,444.558375,-0.565244,-0.001164
870.000000,344.477168,441.861337,-0.576052,-0.003153
875.000000,348.646442,439.101578,-0.595452,-0.004353
880.000000,352.755732,436.253264,-0.614701,-0.003164
885.000000,356.821025,433.342418,-0.627372,-0.002129
890.000000,360.850135,430.381704,-0.641530,-0.003861
895.000000,364.821930,427.344728,-0.668719,-0.007205
900.000000,368.678074,424.162664,-0.713010,-0.010360
905.000000,372.369583,420.791529,-0.773062,-0.013979
910.000000,375.803883,417.159853,-0.857638,-0.020182
915.000000,378.860710,413.207684,-0.980632,-0.029652
920.000000,381.286878,408.843523,-1.150260,-0.037005
925.000000,382.898297,404.119681,-1.333583,-0.035015
930.000000,383.666045,399.184856,-1.491269,-0.028131
935.000000,383.732333,394.189454,-1.617759,-0.022808
940.000000,383.229843,389.217343,-1.721886,-0.019023
945.000000,382.249835,384.316427,-1.811755,-0.017358
950.000000,380.849248,379.518495,-1.899845,-0.018054
955.000000,379.019527,374.867522,-1.988885,-0.016996
960.000000,376.814236,370.381584,-2.061757,-0.011520
965.000000,374.351251,366.030766,-2.102391,-0.005129
970.000000,371.774566,361.745898,-2.118617,-0.001816
975.000000,369.154251,357.487512,-2.125194,-0.000985
980.000000,366.512989,353.242080,-2.129075,-0.000551
985.000000,363.859829,349.004069,-2.130722,-0.000131
990.000000,361.203775,344.767870,-2.130554,0.000202
995.000000,358.552124,340.528916,-2.128711,0.000518
1000.000000,355.910921,336.283444,-2.125784,0.000598
1005.000000,353.282075,332.030310,-2.123371,0.000348
1010.000000,350.660523,327.772674,-2.122287,0.000103
1015.000000,348.041477,323.513496,-2.122037,0.000016
1020.000000,345.422859,319.254055,-2.122004,0.000001
1025.000000,342.804284,314.994587,-2.122002,0.000000
1030.000000,340.185711,310.735118,-2.122002,-0.000000
1035.000000,337.567137,306.475650,-2.122002,0.000000
1040.000000,334.948564,302.216181,-2.122003,-0.000000
1045.000000,332.329972,297.956724,-2.122018,-0.000008
1050.000000,329.711162,293.697401,-2.122162,-0.000064
1055.000000,327.090656,289.439121,-2.122979,-0.000288
1060.000000,324.463936,285.184673,-2.125308,-0.000652
1065.000000,321.823546,280.938697,-2.128991,-0.000755
1070.000000,319.168057,276.702148,-2.132118,-0.000452
1075.000000,316.502794,272.471738,-2.133518,-0.000140
1080.000000,313.834336,268.243342,-2.133868,-0.000021
1085.000000,311.165267,264.015332,-2.133912,-0.000002
1090.000000,308.496140,259.787358,-2.133915,-0.000000
1095.000000,305.827011,255.559386,-2.133915,-0.000000
1100.000000,303.157882,251.331413,-2.133915,0.000000
1105.000000,300.488753,247.103441,-2.133915,0.000000
1110.000000,297.819624,242.875468,-2.133915,0.000000
1115.000000,295.150496,238.647495,-2.133914,0.000000
1120.000000,292.481373,234.419519,-2.133912,0.000001
1125.000000,289.812267,230.191533,-2.133906,0.000001
1130.000000,287.143188,225.963528,-2.133899,0.000001
1135.000000,284.474137,221.735507,-2.133894,0.000001
1140.000000,281.805099,217.507477,-2.133893,0.000000
1145.000000,279.136065,213.279445,-2.133892,0.000000
1150.000000,276.467031,209.051412,-2.133892,0.000000
1155.000000,273.797998,204.823380,-2.133892,-0.000000
1160.000000,271.128965,200.595347,-2.133892,-0.000000
1165.000000,268.459931,196.367314,-2.133892,-0.000000
1170.000000,265.790898,192.139281,-2.133892,0.000000
1175.000000,263.121864,187.911249,-2.133892,-0.000000
1180.000000,260.452831,183.683216,-2.133892,-0.000000
1185.000000,257.783797,179.455183,-2.133892,-0.000000
1190.000000,255.114764,175.227151,-2.133892,0.000000
1195.000000,252.445730,170.999118,-2.133892,0.000000
1200.000000,249.776697,166.771085,-2.133892,0.000000
1205.000000,247.107664,162.543053,-2.133892,0.000000
1210.000000,244.438630,158.315020,-2.133892,0.000000
1215.000000,241.769597,154.086987,-2.133892,-0.000000
1220.000000,239.100563,149.858955,-2.133892,0.000000
1225.000000,236.431530,145.630922,-2.133892,-0.000000
1230.000000,233.762496,141.402889,-2.133892,-0.000000
1235.000000,231.093463,137.174856,-2.133892,-0.000000
1240.000000,228.424426,132.946826,-2.133896,-0.000002
1245.000000,225.755299,128.718852,-2.133963,-0.000032
1250.000000,223.085365,124.491388,-2.134430,-0.000189
1255.000000,220.410853,120.266820,-2.136365,-0.000606
1260.000000,217.723818,116.050210,-2.140471,-0.000996
1265.000000,215.016408,111.846655,-2.145244,-0.000835
1270.000000,212.292230,107.653944,-2.148263,-0.000362
1275.000000,209.559949,103.466506,-2.149263,-0.000082
1280.000000,206.825691,99.280358,-2.149450,-0.000009
1285.000000,204.091149,95.094396,-2.149467,-0.000001
1290.000000,201.356587,90.908446,-2.149468,-0.000000
1295.000000,198.622025,86.722497,-2.149468,0.000000
1300.000000,195.887463,82.536547,-2.149468,0.000000
1305.000000,193.152902,78.350598,-2.149468,-0.000000
1310.000000,190.418340,74.164649,-2.149468,0.000000
1315.000000,187.683778,69.978700,-2.149468,-0.000000
1320.000000,184.949216,65.792750,-2.149468,0.000000
1325.000000,182.214654,61.606801,-2.149468,-0.000000
1330.000000,179.480092,57.420852,-2.149468,0.000000
1335.000000,176.745531,53.234902,-2.149468,-0.000000
1340.000000,174.010969,49.048953,-2.149468,-0.000000
1345.000000,171.276396,44.863011,-2.149476,-0.000004
1350.000000,168.541720,40.677136,-2.149542,-0.000028
1355.000000,165.806355,36.491712,-2.149855,-0.000104
1360.000000,163.068835,32.307696,-2.150617,-0.000198
1365.000000,160.327201,28.126376,-2.151729,-0.000246
1370.000000,157.580239,23.948554,-2.153549,-0.000594
1375.000000,154.818094,19.780769,-2.160491,-0.002448
1380.000000,152.003361,15.648424,-2.181957,-0.006492
1385.000000,149.052684,11.612531,-2.226140,-0.010928
1390.000000,145.893347,7.738310,-2.288037,-0.013632
1395.000000,142.473187,4.092874,-2.361053,-0.015567
1400.000000,138.786444,0.717652,-2.443712,-0.017443
1405.000000,134.815519,-2.317565,-2.532046,-0.017613
1410.000000,130.600413,-5.003799,-2.618093,-0.016828
1415.000000,126.167294,-7.312606,-2.702485,-0.017092
1420.000000,121.558624,-9.247297,-2.789470,-0.017636
1425.000000,116.793650,-10.756435,-2.876569,-0.017085
1430.000000,111.920755,-11.869708,-2.959548,-0.016093
1435.000000,106.971582,-12.571004,-3.038492,-0.015592
1440.000000,101.983745,-12.899200,-3.115436,-0.015057
1445.000000,96.985194,-12.841928,-3.185845,-0.012960
1450.000000,91.999695,-12.472379,-3.244844,-0.010808
1455.000000,87.043239,-11.819036,-3.299359,-0.011355
1460.000000,82.130746,-10.892460,-3.360513,-0.013176
1465.000000,77.292341,-9.636077,-3.430340,-0.014654
1470.000000,72.555670,-8.039243,-3.506331,-0.015712
1475.000000,67.962892,-6.066628,-3.587194,-0.016686
1480.000000,63.546771,-3.725903,-3.674575,-0.018426
1485.000000,59.370113,-0.981170,-3.770992,-0.019872
1490.000000,55.477476,2.153014,-3.867843,-0.018279
1495.000000,51.886627,5.630211,-3.947408,-0.013446
1500.000000,48.535657,9.339996,-4.005454,-0.010343
1505.000000,45.390811,13.226265,-4.059901,-0.011984
1510.000000,42.484599,17.293427,-4.128500,-0.015526
1515.000000,39.904637,21.574333,-4.214377,-0.018719
1520.000000,37.732415,26.074953,-4.313784,-0.020820
1525.000000,36.036451,30.775771,-4.417819,-0.020354
1530.000000,34.821819,35.623567,-4.512514,-0.017293
1535.000000,34.028059,40.558729,-4.589479,-0.013545
1540.000000,33.573753,45.537094,-4.650281,-0.011071
1545.000000,33.397967,50.533319,-4.704359,-0.010911
1550.000000,33.500064,55.531405,-4.762410,-0.012391
1555.000000,33.908311,60.513679,-4.828173,-0.013892
1560.000000,34.665268,65.454640,-4.901667,-0.015569
1565.000000,35.799863,70.322553,-4.984309,-0.017483
1570.000000,37.359614,75.070808,-5.075336,-0.018829
1575.000000,39.350455,79.655007,-5.171340,-0.019434
1580.000000,41.780902,84.021982,-5.265471,-0.017804
1585.000000,44.577802,88.164768,-5.343280,-0.012733
1590.000000,47.636419,92.119469,-5.389730,-0.006076
1595.000000,50.813458,95.980257,-5.407081,-0.001150
1600.000000,54.018131,99.818233,-5.407159,0.000691
1605.000000,57.212141,103.665084,-5.403472,0.000626
1610.000000,60.394193,107.521837,-5.401488,0.000205
1615.000000,63.572061,111.382038,-5.400974,0.000031
1620.000000,66.749102,115.242919,-5.400910,0.000003
1625.000000,69.926069,119.103863,-5.400906,0.000000
1630.000000,73.103032,122.964809,-5.400906,0.000000
1635.000000,76.279996,126.825755,-5.400906,-0.000000
1640.000000,79.456959,130.686701,-5.400906,0.000000
1645.000000,82.633922,134.547647,-5.400906,0.000000
1650.000000,85.810885,138.408593,-5.400906,-0.000000
1655.000000,88.987848,142.269539,-5.400906,0.000000
1660.000000,92.164812,146.130485,-5.400906,0.000000
1665.000000,95.341775,149.991431,-5.400906,-0.000000
1670.000000,98.518738,153.852377,-5.400906,-0.000000
1675.000000,101.695701,157.713323,-5.400906,-0.000000
1680.000000,104.872665,161.574269,-5.400906,-0.000000
1685.000000,108.049628,165.435216,-5.400906,0.000000
1690.000000,111.226591,169.296162,-5.400906,0.000000
1695.000000,114.403554,173.157108,-5.400906,-0.000000
1700.000000,117.580518,177.018054,-5.400906,-0.000000
1705.000000,120.757481,180.879000,-5.400906,-0.000000
1710.000000,123.934444,184.739946,-5.400906,-0.000000
1715.000000,127.111407,188.600892,-5.400906,-0.000000
1720.000000,130.288370,192.461838,-5.400906,-0.000000
1725.000000,133.465334,196.322784,-5.400906,-0.000000
1730.000000,136.642297,200.183730,-5.400906,-0.000000
1735.000000,139.819260,204.044676,-5.400906,0.000000
1740.000000,142.996223,207.905622,-5.400906,0.000000
1745.000000,146.173187,211.766568,-5.400906,-0.000000
1750.000000,149.350150,215.627515,-5.400906,-0.000000
1755.000000,152.527113,219.488461,-5.400906,-0.000000
1760.000000,155.704076,223.349407,-5.400906,-0.000000
1765.000000,158.881040,227.210353,-5.400906,0.000000
1770.000000,162.058003,231.071299,-5.400906,-0.000000
1775.000000,165.234966,234.932245,-5.400906,-0.000000
1780.000000,168.411929,238.793191,-5.400906,-0.000000
1785.000000,171.588893,242.654137,-5.400906,-0.000000
1790.000000,174.765856,246.515083,-5.400906,-0.000000
1795.000000,177.942819,250.376029,-5.400906,0.000000
1800.000000,181.119782,254.236975,-5.400906,0.000000
1805.000000,184.296745,258.097921,-5.400906,-0.000000
1810.000000,187.473709,261.958867,-5.400906,0.000000
1815.000000,190.650672,265.819814,-5.400906,0.000000
1820.000000,193.827635,269.680760,-5.400906,-0.000000
1825.000000,197.004598,273.541706,-5.400906,0.000000
1830.000000,200.181562,277.402652,-5.400906,-0.000000
1835.000000,203.358525,281.263598,-5.400906,0.000000
1840.000000,206.535470,285.124559,-5.400885,0.000012
1845.000000,209.712100,288.985779,-5.400624,0.000127
1850.000000,212.885361,292.849767,-5.398589,0.000793
1855.000000,216.042484,296.726938,-5.390936,0.002446
1860.000000,219.150402,300.643582,-5.373953,0.004184
1865.000000,222.179167,304.621688,-5.350597,0.005151
1870.000000,225.099132,308.680199,-5.319835,0.007434
1875.000000,227.867962,312.842972,-5.272949,0.011554
1880.000000,230.386670,317.160976,-5.206668,0.014462
1885.000000,232.601223,321.642431,-5.134227,0.014031
1890.000000,234.488950,326.271312,-5.068986,0.012261
1895.000000,236.095982,331.005143,-5.007982,0.012553
1900.000000,237.388311,335.834106,-4.939627,0.014808
1905.000000,238.333613,340.742509,-4.860594,0.016721
1910.000000,238.852820,345.713778,-4.774675,0.017514
1915.000000,238.952376,350.711010,-4.686488,0.017686
1920.000000,238.595781,355.696562,-4.599327,0.017115
1925.000000,237.829432,360.635815,-4.515737,0.016338
1930.000000,236.648664,365.492866,-4.435023,0.016012
1935.000000,235.095330,370.243873,-4.356218,0.015350
1940.000000,233.174764,374.859001,-4.283888,0.013565
1945.000000,230.952640,379.336937,-4.218877,0.012761
1950.000000,228.437629,383.657133,-4.151253,0.014486
1955.000000,225.623972,387.788538,-4.074170,0.016195
1960.000000,222.481004,391.675160,-3.991749,0.016759
1965.000000,219.028418,395.289110,-3.904729,0.018288
1970.000000,215.255580,398.566896,-3.809111,0.019608
1975.000000,211.187636,401.470096,-3.714717,0.017664
1980.000000,206.877503,404.001461,-3.634839,0.014533
1985.000000,202.394255,406.212337,-3.564903,0.013783
1990.000000,197.767659,408.105206,-3.494985,0.014179
1995.000000,193.019391,409.667426,-3.423083,0.014646
2000.000000,188.169084,410.876167,-3.348020,0.015323
2005.000000,183.241184,411.713254,-3.272177,0.014806
2010.000000,178.264653,412.184475,-3.200716,0.013963
2015.000000,173.267386,412.303072,-3.129092,0.014899
2020.000000,168.275188,412.050910,-3.051701,0.015879
