# Anderstorp Raceway planar centerline, L = 4009.1 m
2025.000000,163.318913,411.403640,-2.972276,0.015874
2030.000000,158.429060,410.367264,-2.891911,0.016402
2035.000000,153.641937,408.930137,-2.808253,0.016956
2040.000000,148.991116,407.099017,-2.723992,0.016652
2045.000000,144.511026,404.882771,-2.642299,0.016019
2050.000000,140.218782,402.321074,-2.564435,0.015046
2055.000000,136.134849,399.438662,-2.491941,0.014074
2060.000000,132.260426,396.279967,-2.421557,0.014300
2065.000000,128.627714,392.846333,-2.348036,0.014974
2070.000000,125.253134,389.158566,-2.275386,0.013624
2075.000000,122.138858,385.247942,-2.217243,0.009487
2080.000000,119.208213,381.197245,-2.180807,0.005197
2085.000000,116.390610,377.066845,-2.160884,0.003100
2090.000000,113.636759,372.893607,-2.148234,0.001937
2095.000000,110.924359,368.693275,-2.141553,0.000805
2100.000000,108.229140,364.481888,-2.139290,0.000175
2105.000000,105.538511,360.267566,-2.138900,0.000021
2110.000000,102.848466,356.052870,-2.138860,0.000001
2115.000000,100.158469,351.838144,-2.138858,-0.000000
2120.000000,97.468471,347.623418,-2.138858,-0.000000
2125.000000,94.778474,343.408693,-2.138858,-0.000000
2130.000000,92.088477,339.193967,-2.138858,-0.000000
2135.000000,89.398479,334.979241,-2.138858,0.000000
2140.000000,86.708482,330.764515,-2.138858,0.000000
2145.000000,84.018486,326.549788,-2.138857,0.000001
2150.000000,81.328507,322.335050,-2.138843,0.000007
2155.000000,78.638752,318.120170,-2.138713,0.000053
2160.000000,75.950180,313.904535,-2.138172,0.000180
2165.000000,73.265555,309.686385,-2.136880,0.000319
2170.000000,70.587262,305.464213,-2.135269,0.000294
2175.000000,67.915110,301.238151,-2.134192,0.000139
2180.000000,65.245888,297.010237,-2.133790,0.000033
2185.000000,62.577514,292.781788,-2.133715,0.000004
2190.000000,59.909257,288.553265,-2.133707,0.000000
2195.000000,57.241010,284.324736,-2.133706,-0.000000
2200.000000,54.572764,280.096207,-2.133706,-0.000000
2205.000000,51.904517,275.867678,-2.133706,-0.000000
2210.000000,49.236271,271.639148,-2.133706,-0.000000
2215.000000,46.568024,267.410619,-2.133706,-0.000000
2220.000000,43.899778,263.182090,-2.133706,0.000000
2225.000000,41.231531,258.953560,-2.133706,0.000000
2230.000000,38.563284,254.725031,-2.133706,0.000000
2235.000000,35.895038,250.496502,-2.133706,-0.000000
2240.000000,33.226791,246.267972,-2.133706,0.000000
2245.000000,30.558545,242.039443,-2.133706,0.000000
2250.000000,27.890298,237.810914,-2.133706,0.000000
2255.000000,25.222052,233.582384,-2.133706,-0.000000
2260.000000,22.553805,229.353855,-2.133706,-0.000000
2265.000000,19.885557,225.125326,-2.133708,-0.000001
2270.000000,17.217286,220.896813,-2.133725,-0.000009
2275.000000,14.548768,216.668455,-2.133861,-0.000053
2280.000000,11.879085,212.440832,-2.134363,-0.000159
2285.000000,9.205971,208.215379,-2.135418,-0.000246
2290.000000,6.527983,203.993012,-2.136584,-0.000198
2295.000000,3.845832,199.773289,-2.137265,-0.000081
2300.000000,1.161947,195.554668,-2.137487,-0.000016
2305.000000,-1.522376,191.336326,-2.137522,-0.000002
2310.000000,-4.206750,187.118017,-2.137526,-0.000000
2315.000000,-6.891128,182.899709,-2.137526,-0.000000
2320.000000,-9.575506,178.681402,-2.137526,0.000000
2325.000000,-12.259884,174.463095,-2.137526,-0.000000
2330.000000,-14.944262,170.244788,-2.137526,0.000000
2335.000000,-17.628639,166.026481,-2.137526,0.000000
2340.000000,-20.313017,161.808173,-2.137526,-0.000000
2345.000000,-22.997395,157.589866,-2.137526,-0.000000
2350.000000,-25.681773,153.371559,-2.137526,-0.000000
2355.000000,-28.366151,149.153252,-2.137526,-0.000000
2360.000000,-31.050529,144.934945,-2.137526,-0.000000
2365.000000,-33.734906,140.716637,-2.137525,0.000000
2370.000000,-36.419269,136.498320,-2.137511,0.000007
2375.000000,-39.103388,132.279849,-2.137354,0.000069
2380.000000,-41.785890,128.060348,-2.136531,0.000300
2385.000000,-44.461537,123.836500,-2.134029,0.000687
2390.000000,-47.123412,119.603961,-2.130120,0.000810
2395.000000,-49.768525,115.360925,-2.126821,0.000484
2400.000000,-52.403621,111.111659,-2.125287,0.000147
2405.000000,-55.035101,106.860152,-2.124925,0.000024
2410.000000,-57.665954,102.608257,-2.124874,0.000002
2415.000000,-60.296740,98.356320,-2.124871,0.000000
2420.000000,-62.927523,94.104382,-2.124871,0.000000
2425.000000,-65.558306,89.852443,-2.124871,0.000000
2430.000000,-68.189089,85.600505,-2.124871,-0.000000
2435.000000,-70.819872,81.348567,-2.124871,-0.000000
2440.000000,-73.450655,77.096628,-2.124871,-0.000000
2445.000000,-76.081439,72.844690,-2.124871,-0.000000
2450.000000,-78.712222,68.592751,-2.124871,-0.000000
2455.000000,-81.343005,64.340813,-2.124871,-0.000000
2460.000000,-83.973788,60.088875,-2.124871,-0.000000
2465.000000,-86.604571,55.836936,-2.124871,0.000000
2470.000000,-89.235354,51.584998,-2.124871,-0.000000
2475.000000,-91.866138,47.333060,-2.124872,-0.000000
2480.000000,-94.496935,43.081130,-2.124884,-0.000007
2485.000000,-97.127954,38.829338,-2.125024,-0.000060
2490.000000,-99.760385,34.578419,-2.125711,-0.000241
2495.000000,-102.398081,30.330766,-2.127360,-0.000354
2500.000000,-105.041778,26.086846,-2.127393,0.000638
2505.000000,-107.666985,21.831500,-2.116313,0.004021
2510.000000,-110.207123,17.525045,-2.085311,0.008445
2515.000000,-112.560806,13.114395,-2.034818,0.011476
2520.000000,-114.665319,8.579886,-1.970496,0.014584
2525.000000,-116.419216,3.899465,-1.885567,0.019329
2530.000000,-117.731194,-0.922727,-1.780017,0.022485
2535.000000,-118.483567,-5.862912,-1.668860,0.021602
2540.000000,-118.719818,-10.854872,-1.565678,0.019723
2545.000000,-118.442995,-15.845118,-1.469371,0.018931
2550.000000,-117.711830,-20.789292,-1.376614,0.018104
2555.000000,-116.522128,-25.643820,-1.287109,0.018015
2560.000000,-114.908955,-30.374145,-1.192279,0.020291
2565.000000,-112.813427,-34.910785,-1.083801,0.022782
2570.000000,-110.230480,-39.188047,-0.969220,0.022669
2575.000000,-107.174750,-43.142124,-0.860217,0.020955
2580.000000,-103.727410,-46.760082,-0.759279,0.019425
2585.000000,-99.942188,-50.023805,-0.666950,0.017450
2590.000000,-95.889020,-52.948577,-0.584664,0.015546
2595.000000,-91.618911,-55.547273,-0.511044,0.013832
2600.000000,-87.181085,-57.848453,-0.448527,0.010978
2605.000000,-82.623457,-59.903462,-0.403030,0.007194
2610.000000,-77.994543,-61.793226,-0.375676,0.003893
2615.000000,-73.328586,-63.589999,-0.361803,0.001843
2620.000000,-68.645540,-65.341846,-0.354915,0.001107
2625.000000,-63.951931,-67.065196,-0.348106,0.001785
2630.000000,-59.242995,-68.746136,-0.336610,0.002707
2635.000000,-54.512611,-70.365719,-0.323692,0.002230
2640.000000,-49.764943,-71.933991,-0.315762,0.000950
2645.000000,-45.009452,-73.478430,-0.313076,0.000247
2650.000000,-40.251698,-75.015886,-0.312042,0.000238
2655.000000,-35.491924,-76.547079,-0.310057,0.000576
2660.000000,-30.727838,-78.064790,-0.306532,0.000780
2665.000000,-25.958123,-79.564720,-0.303100,0.000541
2670.000000,-21.184422,-81.051921,-0.301278,0.000209
2675.000000,-16.409012,-82.533629,-0.300523,0.000138
2680.000000,-11.632455,-84.011634,-0.299466,0.000303
2685.000000,-6.853705,-85.482532,-0.297659,0.000364
2690.000000,-2.072623,-86.945833,-0.296942,-0.000180
2695.000000,2.706831,-88.414435,-0.300554,-0.001308
2700.000000,7.476563,-89.914242,-0.309982,-0.002431
2705.000000,12.227856,-91.471390,-0.324319,-0.003253
2710.000000,16.953414,-93.104885,-0.341821,-0.003705
2715.000000,21.647812,-94.825846,-0.361596,-0.004312
2720.000000,26.303192,-96.649517,-0.386985,-0.006010
2725.000000,30.900995,-98.613461,-0.423132,-0.008476
2730.000000,35.411560,-100.769576,-0.470787,-0.010427
2735.000000,39.805022,-103.155049,-0.524541,-0.010822
2740.000000,44.064154,-105.772817,-0.576612,-0.009932
2745.000000,48.188014,-108.599178,-0.624738,-0.009538
2750.000000,52.169882,-111.622118,-0.675162,-0.010804
2755.000000,55.983631,-114.854362,-0.732251,-0.011721
2760.000000,59.604594,-118.301208,-0.786925,-0.009822
2765.000000,63.053598,-121.920605,-0.829908,-0.007662
2770.000000,66.355899,-125.674385,-0.869385,-0.008554
2775.000000,69.493447,-129.566688,-0.918724,-0.011239
2780.000000,72.407337,-133.628660,-0.979249,-0.012609
2785.000000,75.066002,-137.862158,-1.040178,-0.011469
2790.000000,77.475725,-142.242346,-1.093302,-0.009971
2795.000000,79.663496,-146.737652,-1.143713,-0.010581
2800.000000,81.604478,-151.344590,-1.201776,-0.012561
2805.000000,83.260088,-156.061483,-1.265652,-0.012560
2810.000000,84.615552,-160.873352,-1.323919,-0.010752
2815.000000,85.713169,-165.750769,-1.374686,-0.009735
2820.000000,86.566289,-170.676851,-1.423054,-0.009688
2825.000000,87.183606,-175.638023,-1.472305,-0.010089
2830.000000,87.544250,-180.624302,-1.524853,-0.010976
2835.000000,87.635858,-185.622684,-1.582598,-0.012172
2840.000000,87.417657,-190.616911,-1.645813,-0.012933
2845.000000,86.887141,-195.587735,-1.708803,-0.011952
2850.000000,86.055455,-200.517325,-1.763986,-0.010308
2855.000000,84.974091,-205.398380,-1.814925,-0.010311
2860.000000,83.636034,-210.215305,-1.867498,-0.010564
2865.000000,82.053860,-214.957729,-1.918570,-0.009733
2870.000000,80.236294,-219.615114,-1.965228,-0.009101
2875.000000,78.212464,-224.186671,-2.012136,-0.009935
2880.000000,75.955658,-228.647564,-2.066667,-0.011807
2885.000000,73.449228,-232.972967,-2.127772,-0.012315
2890.000000,70.676252,-237.132572,-2.187004,-0.011450
2895.000000,67.675568,-241.131134,-2.244236,-0.011626
2900.000000,64.440510,-244.942458,-2.303154,-0.011790
2905.000000,60.994737,-248.564484,-2.360751,-0.011195
2910.000000,57.344234,-251.980162,-2.415837,-0.010928
2915.000000,53.518822,-255.198779,-2.470469,-0.010931
2920.000000,49.517095,-258.195335,-2.525273,-0.011020
2925.000000,45.362222,-260.975644,-2.580843,-0.011194
2930.000000,41.053464,-263.510949,-2.635966,-0.010760
2935.000000,36.619689,-265.820827,-2.687651,-0.009881
2940.000000,32.072754,-267.899343,-2.735770,-0.009505
2945.000000,27.435054,-269.766539,-2.784261,-0.010048
2950.000000,22.706219,-271.388800,-2.837082,-0.010990
2955.000000,17.898587,-272.759738,-2.892451,-0.010970
2960.000000,13.021251,-273.857604,-2.945189,-0.010151
2965.000000,8.095826,-274.714619,-2.994455,-0.009589
2970.000000,3.133923,-275.326599,-3.041251,-0.009129
2975.000000,-1.850193,-275.718858,-3.085864,-0.008776
2980.000000,-6.847040,-275.882598,-3.131367,-0.009649
2985.000000,-11.845842,-275.810204,-3.184929,-0.011996
2990.000000,-16.830300,-275.429645,-3.251221,-0.014276
2995.000000,-21.776575,-274.707660,-3.324015,-0.014450
3000.000000,-26.657260,-273.626642,-3.390693,-0.012064
3005.000000,-31.466338,-272.260779,-3.444571,-0.009618
3010.000000,-36.201130,-270.655518,-3.490796,-0.009171
3015.000000,-40.858692,-268.838488,-3.537966,-0.009697
3020.000000,-45.421246,-266.794572,-3.586278,-0.009527
3025.000000,-49.883559,-264.540189,-3.633430,-0.009467
3030.000000,-54.230291,-262.070364,-3.683638,-0.010804
3035.000000,-58.438968,-259.372563,-3.743364,-0.013219
3040.000000,-62.456970,-256.398777,-3.814834,-0.015055
3045.000000,-66.247404,-253.140167,-3.888453,-0.013860
3050.000000,-69.803529,-249.626546,-3.948313,-0.010034
3055.000000,-73.180451,-245.939843,-3.991088,-0.007444
3060.000000,-76.411093,-242.124127,-4.028627,-0.007907
3065.000000,-79.489471,-238.184725,-4.071323,-0.009066
3070.000000,-82.386755,-234.110306,-4.116072,-0.008562
3075.000000,-85.111243,-229.918251,-4.154443,-0.006650
3080.000000,-87.693776,-225.637042,-4.181868,-0.004336
3085.000000,-90.184025,-221.301379,-4.197990,-0.002138
3090.000000,-92.625992,-216.938272,-4.204551,-0.000642
3095.000000,-95.052930,-212.566777,-4.205907,0.000024
3100.000000,-97.479870,-208.195284,-4.204897,0.000357
3105.000000,-99.914280,-203.827946,-4.202670,0.000497
3110.000000,-102.359124,-199.466441,-4.200490,0.000345
3115.000000,-104.811402,-195.109111,-4.199206,0.000203
3120.000000,-107.269209,-190.754897,-4.197151,0.000813
3125.000000,-109.748204,-186.412741,-4.186686,0.003904
3130.000000,-112.318596,-182.124386,-4.150619,0.010952
3135.000000,-115.119356,-177.984236,-4.075209,0.019121
3140.000000,-118.299387,-174.129652,-3.964226,0.024875
3145.000000,-121.928896,-170.697585,-3.829438,0.028995
3150.000000,-126.013639,-167.823758,-3.674371,0.033223
3155.000000,-130.518845,-165.674017,-3.496546,0.037830
3160.000000,-135.341042,-164.385494,-3.302094,0.039149
3165.000000,-140.323118,-164.071221,-3.118038,0.034074
3170.000000,-145.291356,-164.580179,-2.961832,0.028859
3175.000000,-150.127559,-165.831324,-2.818833,0.029177
3180.000000,-154.734294,-167.759684,-2.664884,0.032603
3185.000000,-158.962301,-170.416443,-2.497786,0.033471
3190.000000,-162.702670,-173.724829,-2.342238,0.027787
3195.000000,-165.956088,-177.517534,-2.229062,0.017227
3200.000000,-168.871073,-181.578711,-2.168019,0.007742
3205.000000,-171.620592,-185.754691,-2.143793,0.002555
3210.000000,-174.311698,-189.968694,-2.136524,0.000659
3215.000000,-176.986934,-194.192804,-2.134738,0.000164
3220.000000,-179.658059,-198.419515,-2.134077,0.000128
3225.000000,-182.326415,-202.647975,-2.133351,0.000156
3230.000000,-184.991601,-206.878435,-2.132669,0.000108
3235.000000,-187.654537,-211.110311,-2.132309,0.000039
3240.000000,-190.316586,-215.342744,-2.132208,0.000007
3245.000000,-192.978448,-219.575295,-2.132193,0.000001
3250.000000,-195.640288,-223.807860,-2.132192,0.000000
3255.000000,-198.302127,-228.040426,-2.132192,0.000000
3260.000000,-200.963966,-232.272992,-2.132192,0.000000
3265.000000,-203.625805,-236.505558,-2.132192,0.000000
3270.000000,-206.287643,-240.738124,-2.132192,0.000000
3275.000000,-208.949482,-244.970690,-2.132192,0.000000
3280.000000,-211.611321,-249.203256,-2.132192,0.000000
3285.000000,-214.273160,-253.435822,-2.132192,-0.000000
3290.000000,-216.934999,-257.668387,-2.132192,-0.000000
3295.000000,-219.596838,-261.900953,-2.132192,0.000000
3300.000000,-222.258677,-266.133519,-2.132192,0.000000
3305.000000,-224.920516,-270.366085,-2.132192,-0.000000
3310.000000,-227.582354,-274.598651,-2.132192,0.000000
3315.000000,-230.244193,-278.831217,-2.132192,0.000000
3320.000000,-232.906032,-283.063783,-2.132192,-0.000000
3325.000000,-235.567871,-287.296348,-2.132192,0.000000
3330.000000,-238.229710,-291.528914,-2.132192,0.000000
3335.000000,-240.891549,-295.761480,-2.132191,0.000000
3340.000000,-243.553386,-299.994047,-2.132190,0.000001
3345.000000,-246.215197,-304.226631,-2.132173,0.000008
3350.000000,-248.876812,-308.459337,-2.132076,0.000035
3355.000000,-251.537670,-312.692519,-2.131790,0.000080
3360.000000,-254.196869,-316.926745,-2.131331,0.000096
3365.000000,-256.854137,-321.162182,-2.130933,0.000058
3370.000000,-259.510173,-325.398391,-2.130754,0.000017
3375.000000,-262.165815,-329.634848,-2.130720,0.000000
3380.000000,-264.821431,-333.871321,-2.130726,-0.000002
3385.000000,-267.477078,-338.107775,-2.130732,-0.000001
3390.000000,-270.132739,-342.344219,-2.130733,-0.000000
3395.000000,-272.788404,-346.580662,-2.130734,-0.000000
3400.000000,-275.444069,-350.817104,-2.130734,-0.000000
3405.000000,-278.099734,-355.053546,-2.130734,-0.000000
3410.000000,-280.755399,-359.289988,-2.130734,-0.000000
3415.000000,-283.411065,-363.526431,-2.130734,0.000000
3420.000000,-286.066730,-367.762873,-2.130734,-0.000001
3425.000000,-288.722414,-371.999303,-2.130751,-0.000009
3430.000000,-291.378392,-376.235549,-2.130953,-0.000093
3435.000000,-294.036762,-380.470294,-2.132276,-0.000525
3440.000000,-296.707994,-384.696928,-2.138171,-0.002051
3445.000000,-299.425222,-388.894057,-2.156821,-0.005829
3450.000000,-302.267932,-393.006714,-2.200577,-0.011790
3455.000000,-305.344542,-396.946476,-2.273363,-0.017027
3460.000000,-308.743121,-400.610813,-2.365582,-0.019452
3465.000000,-312.474870,-403.935166,-2.463096,-0.019202
3470.000000,-316.509814,-406.884396,-2.554212,-0.017150
3475.000000,-320.779297,-409.483715,-2.633912,-0.014707
3480.000000,-325.232093,-411.755453,-2.702769,-0.013121
3485.000000,-329.823425,-413.732693,-2.769476,-0.014006
3490.000000,-334.545164,-415.372925,-2.846305,-0.016703
3495.000000,-339.383957,-416.625111,-2.934333,-0.018208
3500.000000,-344.317414,-417.425988,-3.023656,-0.017298
3505.000000,-349.301005,-417.810888,-3.105968,-0.015611
3510.000000,-354.299638,-417.792771,-3.181069,-0.014584
3515.000000,-359.284618,-417.421047,-3.253158,-0.014373
3520.000000,-364.228040,-416.679261,-3.325737,-0.014627
3525.000000,-369.107143,-415.591885,-3.398386,-0.014337
3530.000000,-373.891980,-414.144848,-3.469337,-0.014161
3535.000000,-378.566945,-412.374756,-3.540996,-0.014568
3540.000000,-383.094434,-410.255938,-3.615536,-0.015319
3545.000000,-387.452533,-407.808030,-3.696011,-0.017148
3550.000000,-391.574822,-404.981919,-3.788949,-0.019935
3555.000000,-395.406728,-401.774033,-3.892550,-0.021086
3560.000000,-398.875130,-398.175820,-3.992533,-0.018604
3565.000000,-402.004841,-394.278780,-4.077847,-0.015692
3570.000000,-404.807769,-390.139908,-4.153936,-0.015030
3575.000000,-407.299017,-385.806355,-4.228374,-0.014544
3580.000000,-409.466036,-381.301545,-4.295926,-0.012392
3585.000000,-411.353835,-376.672534,-4.354193,-0.011289
3590.000000,-412.967125,-371.940851,-4.414264,-0.012949
3595.000000,-414.276281,-367.116546,-4.483180,-0.014424
3600.000000,-415.232348,-362.210082,-4.555832,-0.014560
3605.000000,-415.833090,-357.247693,-4.629224,-0.014910
3610.000000,-416.057262,-352.254127,-4.706128,-0.015887
3615.000000,-415.888686,-347.258690,-4.787484,-0.016553
3620.000000,-415.306774,-342.294300,-4.869800,-0.016242
3625.000000,-414.327759,-337.392724,-4.948244,-0.015006
3630.000000,-412.984277,-332.577817,-5.018225,-0.012897
3635.000000,-411.334688,-327.858706,-5.076353,-0.010286
3640.000000,-409.445578,-323.229803,-5.119518,-0.006826
3645.000000,-407.400523,-318.667328,-5.143913,-0.003030
3650.000000,-405.283651,-314.137573,-5.152677,-0.000768
3655.000000,-403.146914,-309.617137,-5.154498,-0.000103
3660.000000,-401.006987,-305.098208,-5.154700,-0.000007
3665.000000,-398.866796,-300.579405,-5.154712,0.000000
3670.000000,-396.726600,-296.060604,-5.154709,0.000002
3675.000000,-394.586454,-291.541779,-5.154677,0.000014
3680.000000,-392.446691,-287.022774,-5.154491,0.000071
3685.000000,-390.308675,-282.502941,-5.153865,0.000176
3690.000000,-388.174381,-277.981350,-5.152956,0.000159
3695.000000,-386.043553,-273.458124,-5.152421,0.000059
3700.000000,-383.914252,-268.934179,-5.152195,0.000050
3705.000000,-381.786267,-264.409615,-5.151615,0.000227
3710.000000,-379.664243,-259.882254,-5.149308,0.000714
3715.000000,-377.557827,-255.347614,-5.144531,0.001155
3720.000000,-375.477137,-250.801115,-5.139060,0.000947
3725.000000,-373.416830,-246.245337,-5.135644,0.000401
3730.000000,-371.366514,-241.685052,-5.134553,0.000090
3735.000000,-369.318496,-237.123734,-5.134348,0.000009
3740.000000,-367.270818,-232.562263,-5.134330,0.000001
3745.000000,-365.223161,-228.000783,-5.134329,0.000000
3750.000000,-363.175505,-223.439303,-5.134329,0.000000
3755.000000,-361.127848,-218.877823,-5.134329,0.000000
3760.000000,-359.080191,-214.316342,-5.134329,-0.000000
3765.000000,-357.032535,-209.754862,-5.134331,-0.000001
3770.000000,-354.984820,-205.193408,-5.134378,-0.000025
3775.000000,-352.936375,-200.632282,-5.134842,-0.000213
3780.000000,-350.881687,-196.073967,-5.137709,-0.001025
3785.000000,-348.803563,-191.526303,-5.146182,-0.002434
3790.000000,-346.670260,-187.004298,-5.160232,-0.002917
3795.000000,-344.475671,-182.511704,-5.172524,-0.001799
3800.000000,-342.239459,-178.039647,-5.178085,-0.000568
3805.000000,-339.989930,-173.574268,-5.179519,-0.000085
3810.000000,-337.737720,-169.110239,-5.179691,-0.000007
3815.000000,-335.485277,-164.646328,-5.179704,-0.000000
3820.000000,-333.232821,-160.182424,-5.179704,-0.000000
3825.000000,-330.980366,-155.718519,-5.179704,-0.000000
3830.000000,-328.727910,-151.254615,-5.179704,0.000000
3835.000000,-326.475455,-146.790710,-5.179704,-0.000000
3840.000000,-324.222999,-142.326805,-5.179704,0.000000
3845.000000,-321.970542,-137.862902,-5.179708,-0.000003
3850.000000,-319.717967,-133.399057,-5.179798,-0.000045
3855.000000,-317.464153,-128.935839,-5.180545,-0.000325
3860.000000,-315.201454,-124.477122,-5.184405,-0.001296
3865.000000,-312.910388,-120.032933,-5.194120,-0.002588
3870.000000,-310.562659,-115.618445,-5.207758,-0.002614
3875.000000,-308.161058,-111.233009,-5.218033,-0.001370
3880.000000,-305.727803,-106.865030,-5.222032,-0.000373
3885.000000,-303.285811,-102.501927,-5.222894,-0.000027
3890.000000,-300.842877,-98.139350,-5.222682,0.000108
3895.000000,-298.402287,-93.775462,-5.221741,0.000277
3900.000000,-295.967751,-89.408194,-5.220111,0.000344
3905.000000,-293.540217,-85.037030,-5.218638,0.000220
3910.000000,-291.117628,-80.663123,-5.217949,0.000072
3915.000000,-288.696680,-76.288308,-5.217765,0.000011
3920.000000,-286.276073,-71.913304,-5.217742,0.000001
3925.000000,-283.855498,-67.538282,-5.217740,0.000000
3930.000000,-281.434924,-63.163260,-5.217740,0.000000
3935.000000,-279.014350,-58.788237,-5.217740,0.000000
3940.000000,-276.593775,-54.413215,-5.217742,-0.000001
3945.000000,-274.173159,-50.038216,-5.217781,-0.000022
3950.000000,-271.751751,-45.663655,-5.218297,-0.000232
3955.000000,-269.324639,-41.292258,-5.221240,-0.001120
3960.000000,-266.870310,-36.936111,-5.231333,-0.002899
3965.000000,-264.356280,-32.614198,-5.248849,-0.003856
3970.000000,-261.761072,-28.340529,-5.265402,-0.002583
3975.000000,-259.113173,-24.099250,-5.273980,-0.000880
3980.000000,-256.444009,-19.871301,-5.276203,-0.000161
3985.000000,-253.770886,-15.645853,-5.276548,-0.000013
3990.000000,-251.097282,-11.420709,-5.276571,-0.000001
3995.000000,-248.423656,-7.195579,-5.276571,0.000000
4000.000000,-245.750030,-2.970448,-5.276571,-0.000000
4005.000000,-243.076404,1.254682,-5.276571,-0.000000
