# Gelleråsen Arena planar centerline, L = 2327.2 m
# from OSM (way["highway"="raceway"](59.33,14.45,59.40,14.55)); (c) OpenStreetMap contributors, ODbL 1.0
# smoothed with a periodic Gaussian, sigma = 6 m; elevation dropped
s_m,x_m,y_m,psi_rad,kappa_1pm
0.000000,78.570939,119.142091,0.113490,0.000000
5.000000,83.538774,119.708324,0.113490,0.000000
10.000000,88.506608,120.274557,0.113490,0.000000
15.000000,93.474443,120.840790,0.113490,0.000000
20.000000,98.442277,121.407024,0.113491,0.000000
25.000000,103.410110,121.973275,0.113499,0.000003
30.000000,108.377933,122.539610,0.113531,0.000010
35.000000,113.345726,123.106208,0.113596,0.000014
40.000000,118.313484,123.673108,0.113640,0.000001
45.000000,123.281240,124.240030,0.113602,-0.000014
50.000000,128.249031,124.806649,0.113532,-0.000012
55.000000,133.216856,125.372965,0.113492,-0.000004
60.000000,138.184693,125.939176,0.113484,0.000000
65.000000,143.152529,126.505397,0.113495,0.000004
70.000000,148.120354,127.071711,0.113523,0.000007
75.000000,153.088159,127.638201,0.113559,0.000007
80.000000,158.055947,128.204843,0.113583,0.000003
85.000000,163.023726,128.771567,0.113592,0.000001
90.000000,167.991502,129.338312,0.113593,0.000000
95.000000,172.959278,129.905059,0.113594,0.000000
100.000000,177.927054,130.471807,0.113594,-0.000000
105.000000,182.894830,131.038554,0.113594,-0.000000
110.000000,187.862605,131.605302,0.113594,-0.000000
115.000000,192.830381,132.172049,0.113594,0.000000
120.000000,197.798157,132.738797,0.113594,0.000000
125.000000,202.765933,133.305545,0.113594,0.000000
130.000000,207.733709,133.872292,0.113594,0.000000
135.000000,212.701485,134.439040,0.113594,-0.000000
140.000000,217.669261,135.005788,0.113594,-0.000000
145.000000,222.637037,135.572535,0.113594,0.000000
150.000000,227.604812,136.139283,0.113594,0.000000
155.000000,232.572588,136.706030,0.113594,-0.000000
160.000000,237.540364,137.272778,0.113594,0.000000
165.000000,242.508140,137.839526,0.113594,0.000000
170.000000,247.475916,138.406273,0.113594,0.000000
175.000000,252.443692,138.973021,0.113594,0.000000
180.000000,257.411468,139.539768,0.113594,-0.000000
185.000000,262.379244,140.106516,0.113594,-0.000000
190.000000,267.347019,140.673264,0.113594,-0.000000
195.000000,272.314795,141.240011,0.113594,-0.000000
200.000000,277.282571,141.806759,0.113594,-0.000000
205.000000,282.250347,142.373506,0.113594,-0.000000
210.000000,287.218123,142.940254,0.113594,0.000000
215.000000,292.185899,143.507002,0.113594,-0.000000
220.000000,297.153675,144.073749,0.113594,-0.000000
225.000000,302.121451,144.640492,0.113588,-0.000003
230.000000,307.089241,145.207118,0.113505,-0.000043
235.000000,312.057215,145.772125,0.112678,-0.000342
240.000000,317.026208,146.328074,0.108990,-0.001283
245.000000,321.998900,146.849700,0.098872,-0.002706
250.000000,326.977904,147.306762,0.081769,-0.004335
255.000000,331.966349,147.642559,0.047255,-0.010405
260.000000,336.964265,147.712261,-0.039763,-0.026831
265.000000,341.913699,147.071863,-0.240306,-0.053631
270.000000,346.510904,145.177090,-0.559729,-0.070519
275.000000,350.227352,141.869582,-0.892208,-0.059702
280.000000,352.772974,137.583895,-1.160455,-0.050107
285.000000,354.189290,132.804697,-1.401564,-0.045990
290.000000,354.502836,127.824103,-1.602840,-0.032996
295.000000,353.986381,122.854717,-1.727761,-0.018242
300.000000,353.014203,117.951347,-1.799823,-0.011540
305.000000,351.748066,113.114906,-1.848592,-0.007940
310.000000,350.297865,108.330049,-1.877464,-0.003507
315.000000,348.757599,103.573224,-1.887263,-0.000843
320.000000,347.195049,98.823653,-1.889218,-0.000097
325.000000,345.629039,94.075220,-1.889401,-0.000006
330.000000,344.062793,89.326865,-1.889410,0.000000
335.000000,342.496541,84.578513,-1.889410,0.000000
340.000000,340.930289,79.830160,-1.889410,-0.000000
345.000000,339.364038,75.081807,-1.889409,0.000000
350.000000,337.797798,70.333450,-1.889401,0.000004
355.000000,336.231703,65.585045,-1.889327,0.000030
360.000000,334.666360,60.836392,-1.889023,0.000101
365.000000,333.103509,56.086919,-1.888304,0.000177
370.000000,331.544589,51.336155,-1.887419,0.000160
375.000000,329.989441,46.584154,-1.886837,0.000074
380.000000,328.436056,41.831576,-1.886623,0.000017
385.000000,326.883177,37.078833,-1.886584,0.000002
390.000000,325.330366,32.326067,-1.886580,0.000000
395.000000,323.777555,27.573302,-1.886592,-0.000009
400.000000,322.224410,22.820646,-1.886864,-0.000147
405.000000,320.665691,18.069817,-1.890114,-0.001435
410.000000,319.068792,13.331743,-1.907825,-0.006627
415.000000,317.299103,8.656360,-1.967495,-0.017437
420.000000,315.144671,4.147475,-2.081293,-0.027940
425.000000,312.371661,-0.006206,-2.239271,-0.034859
430.000000,308.941770,-3.632274,-2.427282,-0.039942
435.000000,304.860255,-6.505085,-2.622135,-0.036631
440.000000,300.331222,-8.607382,-2.783157,-0.027608
445.000000,295.551569,-10.064635,-2.898059,-0.018347
450.000000,290.656834,-11.079225,-2.966187,-0.009146
455.000000,285.718941,-11.863602,-2.995489,-0.003238
460.000000,280.767669,-12.559743,-3.006658,-0.001737
465.000000,275.809937,-13.208296,-3.017974,-0.003103
470.000000,270.842567,-13.777525,-3.039348,-0.005380
475.000000,265.862029,-14.215632,-3.070390,-0.007024
480.000000,260.869160,-14.473925,-3.112555,-0.010206
485.000000,255.870111,-14.475971,-3.176156,-0.015398
490.000000,250.887223,-14.089348,-3.266808,-0.020869
495.000000,245.971418,-13.193511,-3.384637,-0.026191
500.000000,241.218247,-11.657955,-3.524070,-0.029216
505.000000,236.729839,-9.466221,-3.673179,-0.030165
510.000000,232.630969,-6.611638,-3.819853,-0.028177
515.000000,228.954387,-3.228965,-3.949983,-0.023265
520.000000,225.704016,0.567621,-4.047809,-0.016283
525.000000,222.768775,4.613806,-4.121457,-0.014206
530.000000,220.144273,8.868009,-4.197632,-0.015862
535.000000,217.846785,13.307400,-4.269118,-0.011634
540.000000,215.811718,17.874137,-4.308536,-0.004603
545.000000,213.885161,22.488024,-4.321404,-0.000928
550.000000,211.981174,27.111313,-4.318012,0.002770
555.000000,210.004551,31.703692,-4.282667,0.012574
560.000000,207.734302,36.156040,-4.187131,0.024780
565.000000,204.953391,40.305537,-4.052815,0.027299
570.000000,201.639559,44.044680,-3.926828,0.023091
575.000000,197.913374,47.373951,-3.816124,0.021908
580.000000,193.842487,50.271649,-3.700587,0.024636
585.000000,189.446822,52.645545,-3.572865,0.025861
590.000000,184.786408,54.446627,-3.447737,0.024166
595.000000,179.938751,55.656234,-3.325808,0.025108
600.000000,174.979641,56.263001,-3.195285,0.026855
605.000000,169.984306,56.189853,-3.064183,0.025290
610.000000,165.034319,55.508221,-2.942077,0.024002
615.000000,160.210193,54.207245,-2.816453,0.026401
620.000000,155.589680,52.307904,-2.683797,0.025561
625.000000,151.248094,49.833327,-2.574868,0.017733
630.000000,147.135465,46.991810,-2.505739,0.010268
635.000000,143.183334,43.929688,-2.462484,0.007944
640.000000,139.358182,40.710458,-2.418439,0.009995
645.000000,135.699193,37.303840,-2.365970,0.010355
650.000000,132.214618,33.718839,-2.319582,0.008195
655.000000,128.886731,29.987700,-2.279057,0.008415
660.000000,125.715931,26.122323,-2.235756,0.008483
665.000000,122.708122,22.128551,-2.201255,0.005027
670.000000,119.800044,18.061314,-2.185331,0.001558
675.000000,116.928062,13.968431,-2.181483,0.000257
680.000000,114.062522,9.871032,-2.180946,0.000020
685.000000,111.197684,5.773142,-2.180912,0.000001
690.000000,108.332873,1.675233,-2.180912,-0.000000
695.000000,105.468063,-2.422677,-2.180912,-0.000000
700.000000,102.603252,-6.520586,-2.180912,-0.000000
705.000000,99.738442,-10.618495,-2.180912,-0.000000
710.000000,96.873631,-14.716405,-2.180912,-0.000000
715.000000,94.008821,-18.814314,-2.180912,0.000000
720.000000,91.144011,-22.912223,-2.180912,0.000000
725.000000,88.279200,-27.010133,-2.180912,-0.000000
730.000000,85.414390,-31.108042,-2.180912,0.000000
735.000000,82.549579,-35.205951,-2.180912,-0.000000
740.000000,79.684769,-39.303861,-2.180912,0.000000
745.000000,76.819958,-43.401770,-2.180912,0.000000
750.000000,73.955148,-47.499679,-2.180912,0.000000
755.000000,71.090337,-51.597589,-2.180913,-0.000001
760.000000,68.225483,-55.695467,-2.180959,-0.000026
765.000000,65.359807,-59.792772,-2.181567,-0.000285
770.000000,62.486970,-63.885053,-2.185617,-0.001575
775.000000,59.578668,-67.952144,-2.200779,-0.004658
780.000000,56.577494,-71.950939,-2.232419,-0.007886
785.000000,53.421533,-75.828449,-2.277121,-0.009877
790.000000,50.080524,-79.547356,-2.330620,-0.011409
795.000000,46.534296,-83.071087,-2.386399,-0.010430
800.000000,42.812548,-86.409216,-2.432533,-0.008157
805.000000,38.953488,-89.587900,-2.471834,-0.007753
810.000000,34.975983,-92.617062,-2.509040,-0.006929
815.000000,30.895085,-95.505640,-2.541217,-0.006266
820.000000,26.723738,-98.261856,-2.576296,-0.007989
825.000000,22.445883,-100.849382,-2.619926,-0.009164
830.000000,18.055418,-103.240662,-2.666496,-0.009576
835.000000,13.554273,-105.416331,-2.716968,-0.010451
840.000000,8.948558,-107.360866,-2.764898,-0.008132
845.000000,4.268365,-109.119769,-2.794320,-0.003772
850.000000,-0.445886,-110.785724,-2.807627,-0.002020
855.000000,-5.178254,-112.399538,-2.818907,-0.002602
860.000000,-9.930722,-113.953099,-2.832424,-0.002605
865.000000,-14.702505,-115.446357,-2.843139,-0.001692
870.000000,-19.487342,-116.897278,-2.851372,-0.001832
875.000000,-24.285892,-118.302110,-2.863548,-0.003036
880.000000,-29.104525,-119.636312,-2.879456,-0.003053
885.000000,-33.942301,-120.899475,-2.891237,-0.001579
890.000000,-38.790071,-122.123840,-2.895921,-0.000416
895.000000,-43.640780,-123.336530,-2.896902,-0.000057
900.000000,-48.491944,-124.547402,-2.897014,-0.000004
905.000000,-53.343147,-125.758114,-2.897020,-0.000000
910.000000,-58.194352,-126.968822,-2.897020,0.000000
915.000000,-63.045556,-128.179530,-2.897020,-0.000000
920.000000,-67.896761,-129.390238,-2.897020,0.000000
925.000000,-72.747966,-130.600946,-2.897020,-0.000000
930.000000,-77.599170,-131.811654,-2.897020,-0.000000
935.000000,-82.450375,-133.022362,-2.897020,-0.000000
940.000000,-87.301579,-134.233070,-2.897020,-0.000000
945.000000,-92.152784,-135.443778,-2.897020,0.000000
950.000000,-97.003989,-136.654486,-2.897020,-0.000000
955.000000,-101.855193,-137.865194,-2.897020,0.000000
960.000000,-106.706398,-139.075902,-2.897020,-0.000000
965.000000,-111.557602,-140.286610,-2.897021,-0.000001
970.000000,-116.408821,-141.497262,-2.897070,-0.000027
975.000000,-121.260289,-142.706913,-2.897717,-0.000311
980.000000,-126.114179,-143.906789,-2.902551,-0.001946
985.000000,-130.980847,-145.053322,-2.923828,-0.007296
990.000000,-135.887379,-146.010321,-2.986148,-0.018542
995.000000,-140.859028,-146.502420,-3.118515,-0.035146
1000.000000,-145.831199,-146.110352,-3.335798,-0.050801
1005.000000,-150.557415,-144.530512,-3.604275,-0.054408
1010.000000,-154.681056,-141.728011,-3.859058,-0.047915
1015.000000,-158.026332,-138.031562,-4.096519,-0.049127
1020.000000,-160.368636,-133.632025,-4.365149,-0.059136
1025.000000,-161.314458,-128.745339,-4.673070,-0.062110
1030.000000,-160.773542,-123.796635,-4.960032,-0.050788
1035.000000,-159.018947,-119.124778,-5.161883,-0.029329
1040.000000,-156.586585,-114.758969,-5.258466,-0.010995
1045.000000,-153.905968,-110.538525,-5.289245,-0.002528
1050.000000,-151.159547,-106.360362,-5.297196,-0.001382
1055.000000,-148.379238,-102.204701,-5.311198,-0.005047
1060.000000,-145.482938,-98.129692,-5.358617,-0.014503
1065.000000,-142.303456,-94.273909,-5.462510,-0.027638
1070.000000,-138.619880,-90.902688,-5.625577,-0.035757
1075.000000,-134.421248,-88.200956,-5.798036,-0.031605
1080.000000,-129.839375,-86.210106,-5.937682,-0.025259
1085.000000,-125.044622,-84.805431,-6.059942,-0.024184
1090.000000,-120.113641,-83.997500,-6.177073,-0.021830
1095.000000,-115.123974,-83.711220,-6.266295,-0.013125
1100.000000,-110.124586,-83.757253,-6.308452,-0.004466
1105.000000,-105.127347,-83.922344,-6.320065,-0.000772
1110.000000,-100.130953,-84.112210,-6.321278,0.000123
1115.000000,-95.134449,-84.299120,-6.319149,0.000781
1120.000000,-90.137226,-84.465429,-6.312428,0.002020
1125.000000,-85.138575,-84.578533,-6.295732,0.005122
1130.000000,-80.139052,-84.554863,-6.253371,0.012356
1135.000000,-75.151819,-84.223354,-6.172153,0.019529
1140.000000,-70.219435,-83.419389,-6.069862,0.020773
1145.000000,-65.398319,-82.105177,-5.962629,0.022632
1150.000000,-60.755091,-80.259359,-5.844947,0.023357
1155.000000,-56.351392,-77.896707,-5.746615,0.015292
1160.000000,-52.137881,-75.206175,-5.690226,0.008097
1165.000000,-48.045878,-72.333493,-5.653870,0.006930
1170.000000,-44.053961,-69.323198,-5.620236,0.006342
1175.000000,-40.161696,-66.185041,-5.589940,0.006072
1180.000000,-36.366722,-62.929963,-5.556114,0.007551
1185.000000,-32.696520,-59.534959,-5.519027,0.006746
1190.000000,-29.137009,-56.023797,-5.493598,0.003233
1195.000000,-25.637751,-52.452383,-5.484386,0.000804
1200.000000,-22.154615,-48.865217,-5.482514,0.000097
1205.000000,-18.674001,-45.275603,-5.482328,0.000006
1210.000000,-15.193572,-41.685811,-5.482319,-0.000000
1215.000000,-11.713147,-38.096013,-5.482319,-0.000000
1220.000000,-8.232723,-34.506216,-5.482319,0.000000
1225.000000,-4.752298,-30.916419,-5.482319,0.000000
1230.000000,-1.271873,-27.326622,-5.482319,0.000000
1235.000000,2.208552,-23.736825,-5.482319,0.000000
1240.000000,5.688976,-20.147028,-5.482319,0.000000
1245.000000,9.169401,-16.557230,-5.482319,0.000000
1250.000000,12.649826,-12.967433,-5.482319,-0.000000
1255.000000,16.130251,-9.377636,-5.482319,-0.000000
1260.000000,19.610675,-5.787839,-5.482319,0.000000
1265.000000,23.091092,-2.198034,-5.482310,0.000005
1270.000000,26.571385,1.391891,-5.482203,0.000051
1275.000000,30.050470,4.982987,-5.481443,0.000289
1280.000000,33.524139,8.579319,-5.478786,0.000817
1285.000000,36.982938,12.189947,-5.473555,0.001191
1290.000000,40.421471,15.819880,-5.468072,0.000903
1295.000000,43.843610,19.465281,-5.465011,0.000352
1300.000000,47.259103,23.116911,-5.464054,0.000073
1305.000000,50.672852,26.770172,-5.463749,0.000090
1310.000000,54.084405,30.425483,-5.462121,0.000745
1315.000000,57.478372,34.097094,-5.451744,0.003835
1320.000000,60.798539,37.835267,-5.417213,0.010615
1325.000000,63.908398,41.748701,-5.343888,0.018343
1330.000000,66.659460,45.920734,-5.237147,0.024411
1335.000000,68.862538,50.403969,-5.097284,0.031786
1340.000000,70.349491,55.169963,-4.917828,0.040012
1345.000000,70.845592,60.135452,-4.710315,0.041810
1350.000000,70.328643,65.097897,-4.507054,0.039698
1355.000000,68.833022,69.859511,-4.308889,0.039849
1360.000000,66.425961,74.230493,-4.112375,0.038533
1365.000000,63.237337,78.071289,-3.922294,0.038313
1370.000000,59.355396,81.207188,-3.721322,0.042095
1375.000000,54.922221,83.495919,-3.511352,0.040520
1380.000000,50.113830,84.839246,-3.329445,0.032327
1385.000000,45.151035,85.402206,-3.185284,0.025705
1390.000000,40.154855,85.317447,-3.070643,0.020173
1395.000000,35.191134,84.732784,-2.984043,0.014480
1400.000000,30.281645,83.789994,-2.926154,0.008639
1405.000000,25.417030,82.635340,-2.896604,0.003444
1410.000000,20.574042,81.392252,-2.887035,0.000776
1415.000000,15.736755,80.127085,-2.885261,0.000091
1420.000000,10.900293,78.858766,-2.885086,0.000006
1425.000000,6.063891,77.590214,-2.885077,0.000000
1430.000000,1.227492,76.321656,-2.885077,-0.000000
1435.000000,-3.608908,75.053099,-2.885077,-0.000000
1440.000000,-8.445308,73.784542,-2.885077,-0.000000
1445.000000,-13.281708,72.515985,-2.885077,-0.000000
1450.000000,-18.118107,71.247428,-2.885077,0.000000
1455.000000,-22.954507,69.978871,-2.885077,0.000000
1460.000000,-27.790907,68.710314,-2.885077,0.000000
1465.000000,-32.627307,67.441757,-2.885077,0.000000
1470.000000,-37.463707,66.173199,-2.885077,-0.000000
1475.000000,-42.300106,64.904643,-2.885078,-0.000000
1480.000000,-47.136507,63.636088,-2.885079,-0.000001
1485.000000,-51.972913,62.367554,-2.885088,-0.000003
1490.000000,-56.809338,61.099096,-2.885112,-0.000007
1495.000000,-61.645807,59.830801,-2.885152,-0.000008
1500.000000,-66.482325,58.562694,-2.885186,-0.000005
1505.000000,-71.318874,57.294707,-2.885201,-0.000002
1510.000000,-76.155434,56.026761,-2.885205,-0.000000
1515.000000,-80.991996,54.758823,-2.885205,-0.000000
1520.000000,-85.828558,53.490885,-2.885205,-0.000000
1525.000000,-90.665121,52.222948,-2.885205,-0.000000
1530.000000,-95.501682,50.955006,-2.885198,0.000005
1535.000000,-100.338187,49.686852,-2.885043,0.000080
1540.000000,-105.174011,48.416101,-2.883587,0.000635
1545.000000,-110.005011,47.127191,-2.875975,0.002659
1550.000000,-114.817787,45.772166,-2.854602,0.005919
1555.000000,-119.588636,44.276969,-2.818840,0.008184
1560.000000,-124.294459,42.588713,-2.772444,0.010732
1565.000000,-128.899575,40.644091,-2.706371,0.015905
1570.000000,-133.337084,38.344417,-2.615083,0.020177
1575.000000,-137.521412,35.612466,-2.511907,0.020593
1580.000000,-141.409778,32.472780,-2.413587,0.018524
1585.000000,-144.987559,28.982662,-2.328024,0.015741
1590.000000,-148.284125,25.225005,-2.253969,0.014318
1595.000000,-151.292218,21.232839,-2.179307,0.015546
1600.000000,-153.994007,17.027260,-2.105211,0.013030
1605.000000,-156.419079,12.655338,-2.058341,0.005817
1610.000000,-158.715658,8.214037,-2.042834,0.000880
1615.000000,-160.985131,3.758761,-2.042268,-0.000287
1620.000000,-163.259241,-0.694150,-2.043586,-0.000182
1625.000000,-165.537580,-5.144900,-2.044085,-0.000041
1630.000000,-167.816947,-9.595123,-2.044176,-0.000004
1635.000000,-170.096455,-14.045274,-2.044183,-0.000000
1640.000000,-172.375972,-18.495420,-2.044183,-0.000000
1645.000000,-174.655489,-22.945567,-2.044183,-0.000000
1650.000000,-176.935006,-27.395713,-2.044183,-0.000000
1655.000000,-179.214522,-31.845860,-2.044183,-0.000000
1660.000000,-181.494039,-36.296006,-2.044188,-0.000005
1665.000000,-183.773802,-40.746026,-2.044406,-0.000117
1670.000000,-186.057000,-45.194284,-2.046708,-0.001074
1675.000000,-188.371269,-49.626394,-2.061881,-0.005589
1680.000000,-190.810814,-53.990291,-2.110483,-0.014488
1685.000000,-193.561397,-58.163320,-2.199500,-0.019639
1690.000000,-196.684370,-62.065505,-2.291625,-0.016265
1695.000000,-200.126933,-65.690073,-2.363530,-0.013360
1700.000000,-203.800886,-69.079931,-2.434994,-0.016224
1705.000000,-207.751989,-72.140331,-2.533992,-0.023125
1710.000000,-212.014659,-74.746521,-2.657122,-0.024802
1715.000000,-216.567694,-76.806228,-2.766796,-0.018829
1720.000000,-221.291727,-78.439537,-2.846090,-0.013068
1725.000000,-226.116180,-79.750140,-2.901570,-0.009559
1730.000000,-230.997673,-80.830040,-2.945508,-0.008164
1735.000000,-235.919737,-81.707613,-2.981797,-0.006097
1740.000000,-240.865736,-82.439554,-3.004671,-0.003079
1745.000000,-245.823270,-83.089609,-3.016287,-0.001929
1750.000000,-250.787023,-83.690354,-3.026600,-0.002297
1755.000000,-255.757511,-84.232412,-3.040079,-0.003181
1760.000000,-260.735953,-84.695156,-3.059895,-0.004846
1765.000000,-265.724101,-85.036542,-3.087258,-0.005852
1770.000000,-270.719911,-85.235614,-3.117187,-0.006247
1775.000000,-275.719468,-85.271239,-3.154010,-0.008800
1780.000000,-280.715384,-85.088053,-3.207635,-0.012830
1785.000000,-285.687873,-84.578001,-3.285049,-0.018357
1790.000000,-290.592379,-83.620357,-3.389524,-0.022732
1795.000000,-295.360611,-82.125014,-3.496496,-0.018880
1800.000000,-299.970586,-80.192984,-3.573469,-0.012304
1805.000000,-304.448759,-77.970642,-3.629782,-0.011168
1810.000000,-308.791459,-75.494652,-3.693374,-0.014605
1815.000000,-312.941490,-72.708888,-3.777296,-0.018929
1820.000000,-316.809118,-69.544401,-3.879596,-0.021639
1825.000000,-320.318458,-65.986920,-3.990299,-0.022590
1830.000000,-323.399474,-62.053211,-4.103895,-0.022518
1835.000000,-326.032592,-57.805843,-4.209908,-0.019548
1840.000000,-328.226600,-53.315229,-4.302020,-0.017817
1845.000000,-330.019838,-48.649842,-4.391781,-0.018197
1850.000000,-331.370110,-43.837721,-4.483326,-0.018286
1855.000000,-332.292585,-38.925376,-4.571145,-0.016372
1860.000000,-332.797652,-33.952231,-4.646528,-0.014453
1865.000000,-332.946809,-28.955784,-4.725473,-0.018000
1870.000000,-332.633179,-23.967849,-4.822899,-0.019733
1875.000000,-331.858078,-19.030201,-4.910544,-0.014630
1880.000000,-330.709074,-14.164844,-4.971519,-0.010395
1885.000000,-329.313644,-9.364060,-5.018190,-0.008398
1890.000000,-327.707507,-4.629462,-5.060170,-0.008996
1895.000000,-325.890174,0.027818,-5.114802,-0.013247
1900.000000,-323.765696,4.552595,-5.188067,-0.015196
1905.000000,-321.318836,8.911527,-5.258479,-0.012514
1910.000000,-318.597778,13.105467,-5.312811,-0.009508
1915.000000,-315.682805,17.167270,-5.356258,-0.008054
1920.000000,-312.600306,21.103563,-5.396989,-0.008603
1925.000000,-309.351942,24.903845,-5.446127,-0.011237
1930.000000,-305.893633,28.513711,-5.507310,-0.012991
1935.000000,-302.209947,31.892689,-5.579948,-0.017104
1940.000000,-298.239235,34.926426,-5.692467,-0.028171
1945.000000,-293.895484,37.389900,-5.844402,-0.029854
1950.000000,-289.242344,39.210649,-5.961017,-0.015759
1955.000000,-284.455063,40.651607,-6.007959,-0.004367
1960.000000,-279.633466,41.975227,-6.018535,-0.000630
1965.000000,-274.806299,43.278476,-6.019820,-0.000054
1970.000000,-269.978595,44.579735,-6.019938,-0.000010
1975.000000,-265.150816,45.880714,-6.019980,-0.000007
1980.000000,-260.322993,47.181532,-6.020003,-0.000003
1985.000000,-255.495151,48.482279,-6.020011,-0.000001
1990.000000,-250.667305,49.783010,-6.020012,-0.000000
1995.000000,-245.839458,51.083739,-6.020012,-0.000000
2000.000000,-241.011612,52.384468,-6.020012,0.000000
2005.000000,-236.183765,53.685197,-6.020012,0.000000
2010.000000,-231.355918,54.985926,-6.020012,0.000000
2015.000000,-226.528071,56.286655,-6.020012,-0.000000
2020.000000,-221.700225,57.587384,-6.020012,-0.000000
2025.000000,-216.872378,58.888113,-6.020012,-0.000000
2030.000000,-212.044531,60.188842,-6.020012,-0.000000
2035.000000,-207.216684,61.489571,-6.020012,0.000000
2040.000000,-202.388838,62.790300,-6.020012,0.000000
2045.000000,-197.560991,64.091029,-6.020012,0.000000
2050.000000,-192.733145,65.391760,-6.020011,0.000000
2055.000000,-187.905300,66.692497,-6.020009,0.000001
2060.000000,-183.077460,67.993249,-6.020005,0.000001
2065.000000,-178.249624,69.294021,-6.020002,0.000001
2070.000000,-173.421793,70.594806,-6.020000,0.000000
2075.000000,-168.593963,71.895597,-6.019999,0.000000
2080.000000,-163.766133,73.196388,-6.019999,0.000000
2085.000000,-158.938303,74.497180,-6.019999,0.000000
2090.000000,-154.110473,75.797972,-6.019999,0.000000
2095.000000,-149.282643,77.098763,-6.019999,0.000000
2100.000000,-144.454813,78.399555,-6.019999,0.000000
2105.000000,-139.626984,79.700347,-6.019999,0.000000
2110.000000,-134.799154,81.001138,-6.019999,0.000000
2115.000000,-129.971324,82.301930,-6.019999,-0.000000
2120.000000,-125.143494,83.602722,-6.019999,0.000000
2125.000000,-120.315664,84.903513,-6.019999,0.000000
2130.000000,-115.487834,86.204305,-6.019999,-0.000000
2135.000000,-110.660004,87.505097,-6.019999,-0.000000
2140.000000,-105.832175,88.805888,-6.019999,-0.000000
2145.000000,-101.004345,90.106680,-6.019999,0.000000
2150.000000,-96.176515,91.407472,-6.019999,-0.000000
2155.000000,-91.348685,92.708263,-6.019999,-0.000000
2160.000000,-86.520855,94.009055,-6.019999,-0.000000
2165.000000,-81.693025,95.309847,-6.019999,0.000000
2170.000000,-76.865196,96.610638,-6.020000,-0.000001
2175.000000,-72.037351,97.911375,-6.020051,-0.000029
2180.000000,-67.209236,99.211110,-6.020705,-0.000316
2185.000000,-62.378419,100.500741,-6.025583,-0.001904
2190.000000,-57.534793,101.741116,-6.043962,-0.005784
2195.000000,-52.657374,102.839668,-6.082345,-0.009027
2200.000000,-47.737563,103.728962,-6.124972,-0.007228
2205.000000,-42.788881,104.442359,-6.150062,-0.002957
2210.000000,-37.829686,105.079729,-6.158149,-0.000610
2215.000000,-32.868117,105.698459,-6.159495,-0.000066
2220.000000,-27.906257,106.314860,-6.159618,-0.000003
2225.000000,-22.944381,106.931128,-6.159610,0.000004
2230.000000,-17.982519,107.547508,-6.159570,0.000012
2235.000000,-13.020694,108.164186,-6.159500,0.000014
2240.000000,-8.058909,108.781184,-6.159449,0.000006
2245.000000,-3.097144,109.398346,-6.159431,0.000001
2250.000000,1.864616,110.015552,-6.159427,0.000000
2255.000000,6.826374,110.632764,-6.159427,0.000000
2260.000000,11.788133,111.249977,-6.159427,-0.000000
2265.000000,16.749892,111.867189,-6.159428,-0.000001
2270.000000,21.711655,112.484361,-6.159455,-0.000013
2275.000000,26.673470,113.101124,-6.159670,-0.000091
2280.000000,31.635617,113.715203,-6.160698,-0.000340
2285.000000,36.598790,114.320925,-6.163172,-0.000637
2290.000000,41.563817,114.911242,-6.166412,-0.000601
2295.000000,46.530511,115.487387,-6.168684,-0.000290
2300.000000,51.498077,116.055968,-6.169510,-0.000072
2305.000000,56.465873,116.622536,-6.169678,-0.000009
2310.000000,61.433705,117.188792,-6.169694,-0.000001
2315.000000,66.401540,117.755025,-6.169695,0.000000
2320.000000,71.369374,118.321258,-6.169695,0.000000
2325.000000,76.337209,118.887491,-6.169695,0.000000
