# Kinnekulle Ring planar centerline, L = 2052.2 m
# from OSM (way["highway"="raceway"](58.52,13.33,58.60,13.45)); (c) OpenStreetMap contributors, ODbL 1.0
# smoothed with a periodic Gaussian, sigma = 6 m; elevation dropped
s_m,x_m,y_m,psi_rad,kappa_1pm
0.000000,236.139328,80.302500,0.471270,0.000000
5.000000,240.594290,82.572592,0.471270,-0.000000
10.000000,245.049251,84.842684,0.471270,0.000000
15.000000,249.504212,87.112776,0.471270,-0.000000
20.000000,253.959174,89.382868,0.471270,-0.000000
25.000000,258.414135,91.652960,0.471270,0.000000
30.000000,262.869097,93.923052,0.471270,-0.000000
35.000000,267.324058,96.193145,0.471270,-0.000000
40.000000,271.779020,98.463237,0.471270,0.000000
45.000000,276.233981,100.733329,0.471270,0.000000
50.000000,280.688943,103.003421,0.471270,-0.000000
55.000000,285.143904,105.273513,0.471270,-0.000000
60.000000,289.598866,107.543605,0.471270,0.000000
65.000000,294.053827,109.813697,0.471270,0.000000
70.000000,298.508789,112.083789,0.471270,-0.000000
75.000000,302.963750,114.353881,0.471270,-0.000000
80.000000,307.418712,116.623974,0.471270,-0.000001
85.000000,311.873691,118.894030,0.471238,-0.000017
90.000000,316.328918,121.163602,0.470912,-0.000153
95.000000,320.786457,123.428625,0.468705,-0.000810
100.000000,325.253206,125.675414,0.461660,-0.002125
105.000000,329.744293,127.873066,0.447752,-0.003316
110.000000,334.269737,129.998993,0.428471,-0.004575
115.000000,338.845951,132.012999,0.398736,-0.007407
120.000000,343.490900,133.862321,0.353730,-0.010678
125.000000,348.230965,135.450656,0.291054,-0.014543
130.000000,353.070927,136.698706,0.203632,-0.021077
135.000000,358.016198,137.411395,0.078865,-0.028309
140.000000,363.010406,137.445698,-0.071577,-0.031033
145.000000,367.950040,136.704663,-0.219355,-0.027521
150.000000,372.746698,135.307370,-0.343214,-0.022020
155.000000,377.358720,133.382171,-0.442288,-0.018019
160.000000,381.778699,131.048787,-0.528662,-0.017030
165.000000,385.979723,128.340946,-0.618440,-0.019168
170.000000,389.903314,125.245990,-0.719033,-0.020634
175.000000,393.492987,121.768797,-0.817505,-0.018298
180.000000,396.750162,117.977649,-0.900956,-0.015326
185.000000,399.706596,113.946913,-0.974104,-0.014094
190.000000,402.370439,109.717000,-1.041398,-0.012697
195.000000,404.764038,105.328097,-1.100133,-0.010858
200.000000,406.910913,100.813245,-1.152741,-0.010453
205.000000,408.819589,96.192640,-1.207094,-0.011399
210.000000,410.458060,91.469706,-1.267301,-0.012714
215.000000,411.796859,86.653392,-1.334898,-0.014403
220.000000,412.780087,81.752545,-1.411398,-0.016156
225.000000,413.372063,76.789403,-1.496100,-0.017736
230.000000,413.514296,71.793558,-1.587972,-0.018894
235.000000,413.196989,66.805754,-1.683160,-0.019001
240.000000,412.399408,61.871878,-1.775095,-0.017625
245.000000,411.183250,57.023692,-1.858586,-0.015829
250.000000,409.573720,52.291308,-1.935318,-0.014907
255.000000,407.628837,47.686326,-2.006042,-0.013145
260.000000,405.375588,43.223754,-2.066486,-0.011212
265.000000,402.883580,38.889756,-2.119473,-0.010073
270.000000,400.165565,34.693737,-2.170343,-0.010525
275.000000,397.237965,30.641298,-2.226047,-0.011725
280.000000,394.071093,26.773100,-2.285619,-0.012071
285.000000,390.684479,23.095856,-2.347772,-0.012942
290.000000,387.058734,19.654417,-2.415627,-0.014180
295.000000,383.206210,16.469255,-2.489705,-0.015438
300.000000,379.114550,13.597901,-2.566640,-0.015021
305.000000,374.825927,11.029728,-2.637645,-0.013309
310.000000,370.370677,8.762209,-2.700871,-0.012159
315.000000,365.788704,6.763007,-2.760813,-0.011913
320.000000,361.093182,5.047204,-2.819703,-0.011527
325.000000,356.309065,3.596447,-2.874824,-0.010471
330.000000,351.453541,2.405686,-2.925820,-0.010168
335.000000,346.544514,1.459929,-2.979148,-0.011303
340.000000,341.589476,0.796874,-3.036810,-0.011404
345.000000,336.605313,0.408421,-3.090263,-0.009908
350.000000,331.607632,0.274214,-3.137477,-0.009156
355.000000,326.608995,0.365702,-3.183241,-0.009239
360.000000,321.620186,0.692212,-3.229730,-0.009156
365.000000,316.650552,1.238449,-3.270541,-0.006781
370.000000,311.702282,1.954762,-3.296630,-0.004006
375.000000,306.769867,2.773529,-3.315973,-0.004122
380.000000,301.855980,3.696777,-3.339155,-0.004897
385.000000,296.964877,4.734019,-3.360698,-0.003398
390.000000,292.092050,5.854411,-3.371878,-0.001225
395.000000,287.226501,7.006108,-3.375116,-0.000222
400.000000,282.362617,8.164828,-3.375585,-0.000022
405.000000,277.498912,9.324298,-3.375626,-0.000001
410.000000,272.635218,10.483816,-3.375627,0.000000
415.000000,267.771524,11.643334,-3.375627,0.000000
420.000000,262.907830,12.802851,-3.375627,-0.000000
425.000000,258.044136,13.962369,-3.375627,0.000000
430.000000,253.180442,15.121886,-3.375627,-0.000000
435.000000,248.316748,16.281404,-3.375627,0.000000
440.000000,243.453054,17.440922,-3.375627,0.000000
445.000000,238.589361,18.600439,-3.375627,0.000000
450.000000,233.725667,19.759957,-3.375627,-0.000000
455.000000,228.861971,20.919466,-3.375616,0.000006
460.000000,223.998211,22.078709,-3.375433,0.000092
465.000000,219.133763,23.235054,-3.373914,0.000635
470.000000,214.265115,24.373541,-3.366909,0.002321
475.000000,209.383592,25.455197,-3.349711,0.004545
480.000000,204.478941,26.426121,-3.323210,0.005933
485.000000,199.547994,27.252528,-3.289829,0.007570
490.000000,194.589137,27.889268,-3.247913,0.008864
495.000000,189.607653,28.313853,-3.206315,0.007434
500.000000,184.613500,28.550449,-3.173546,0.006023
505.000000,179.614455,28.634244,-3.141878,0.006848
510.000000,174.615552,28.545878,-3.105922,0.007270
515.000000,169.622929,28.280135,-3.071287,0.006565
520.000000,164.641954,27.847209,-3.038913,0.006507
525.000000,159.677587,27.253739,-3.005640,0.006802
530.000000,154.736477,26.490460,-2.971261,0.006899
535.000000,149.824294,25.559117,-2.936737,0.007006
540.000000,144.948846,24.451629,-2.898133,0.008733
545.000000,140.126940,23.131622,-2.846753,0.011951
550.000000,135.393583,21.524107,-2.778402,0.015290
555.000000,130.795430,19.564632,-2.696957,0.016927
560.000000,126.377992,17.225947,-2.612965,0.016653
565.000000,122.172477,14.525117,-2.526699,0.018306
570.000000,118.232959,11.449959,-2.427214,0.021296
575.000000,114.639372,7.977726,-2.321119,0.020461
580.000000,111.410009,4.163135,-2.230009,0.015500
585.000000,108.485807,0.108573,-2.168897,0.009098
590.000000,105.749773,-4.076095,-2.134996,0.004947
595.000000,103.125453,-8.331882,-2.112606,0.004415
600.000000,100.596588,-12.645051,-2.088068,0.005424
605.000000,98.184882,-17.024748,-2.060902,0.005182
610.000000,95.884283,-21.463890,-2.037834,0.004121
615.000000,93.679960,-25.951636,-2.016918,0.004390
620.000000,91.572475,-30.485650,-1.994700,0.004222
625.000000,89.559037,-35.062261,-1.978165,0.002302
630.000000,87.598162,-39.661701,-1.971209,0.000612
635.000000,85.653353,-44.267970,-1.970196,-0.000121
640.000000,83.705956,-48.873145,-1.972244,-0.000734
645.000000,81.741264,-53.470961,-1.977587,-0.001355
650.000000,79.746688,-58.055885,-1.985051,-0.001586
655.000000,77.714752,-62.624369,-1.993926,-0.002072
660.000000,75.634870,-67.171199,-2.007612,-0.003587
665.000000,73.470267,-71.678190,-2.032070,-0.006345
670.000000,71.164714,-76.114465,-2.073093,-0.010196
675.000000,68.634053,-80.425695,-2.132254,-0.013157
680.000000,65.833327,-84.566302,-2.201397,-0.014297
685.000000,62.740492,-88.493330,-2.272747,-0.014097
690.000000,59.385496,-92.199155,-2.340531,-0.012835
695.000000,55.795631,-95.678276,-2.399633,-0.010858
700.000000,52.025590,-98.961690,-2.450351,-0.009541
705.000000,48.099299,-102.056734,-2.495283,-0.008380
710.000000,44.050096,-104.989390,-2.534000,-0.007227
715.000000,39.891889,-107.765327,-2.572282,-0.008482
720.000000,35.621439,-110.364873,-2.622110,-0.011530
725.000000,31.207527,-112.711866,-2.682477,-0.012094
730.000000,26.664688,-114.798729,-2.739946,-0.010931
735.000000,22.010163,-116.623112,-2.794452,-0.010953
740.000000,17.265813,-118.199301,-2.848741,-0.010660
745.000000,12.441619,-119.511036,-2.901674,-0.010647
750.000000,7.556287,-120.572569,-2.956139,-0.011190
755.000000,2.617654,-121.348518,-3.014305,-0.012132
760.000000,-2.357768,-121.834473,-3.078032,-0.013421
765.000000,-7.354724,-121.972539,-3.148795,-0.014891
770.000000,-12.348456,-121.752007,-3.227546,-0.016718
775.000000,-17.303989,-121.100193,-3.315988,-0.018555
780.000000,-22.181172,-120.008698,-3.411566,-0.019510
785.000000,-26.925121,-118.436000,-3.508671,-0.019324
790.000000,-31.499730,-116.423650,-3.606710,-0.020215
795.000000,-35.841027,-113.948341,-3.711813,-0.021452
800.000000,-39.903056,-111.037486,-3.813717,-0.018642
805.000000,-43.674841,-107.757466,-3.894354,-0.013785
810.000000,-47.213769,-104.226647,-3.954864,-0.010776
815.000000,-50.550711,-100.503962,-4.007365,-0.010492
820.000000,-53.690686,-96.613781,-4.059332,-0.010036
825.000000,-56.632426,-92.571342,-4.104366,-0.007859
830.000000,-59.415695,-88.417955,-4.136903,-0.005040
835.000000,-62.093721,-84.195688,-4.153222,-0.001442
840.000000,-64.741208,-79.954134,-4.152109,0.001710
845.000000,-67.421396,-75.733208,-4.140207,0.002695
850.000000,-70.155689,-71.547132,-4.127666,0.002302
855.000000,-72.940236,-67.394308,-4.115207,0.002905
860.000000,-75.785241,-63.282723,-4.097525,0.004088
865.000000,-78.711986,-59.228945,-4.076887,0.004008
870.000000,-81.719368,-55.234620,-4.056649,0.004342
875.000000,-84.816180,-51.309307,-4.030233,0.006283
880.000000,-88.032121,-47.481173,-3.995920,0.007153
885.000000,-91.381404,-43.769097,-3.961884,0.006349
890.000000,-94.845803,-40.164136,-3.932774,0.005321
895.000000,-98.406581,-36.654244,-3.907212,0.005118
900.000000,-102.057506,-33.238302,-3.878542,0.006576
905.000000,-105.820237,-29.946152,-3.839905,0.008850
910.000000,-109.723037,-26.821724,-3.791663,0.010273
915.000000,-113.780555,-23.901124,-3.739036,0.010724
920.000000,-117.988531,-21.202042,-3.683739,0.011543
925.000000,-122.346605,-18.752979,-3.621148,0.013675
930.000000,-126.861451,-16.607845,-3.546586,0.016026
935.000000,-131.531961,-14.827400,-3.464252,0.016570
940.000000,-136.332947,-13.436706,-3.384940,0.014902
945.000000,-141.223816,-12.402984,-3.317931,0.011764
950.000000,-146.167709,-11.660542,-3.266862,0.008861
955.000000,-151.140058,-11.139092,-3.226480,0.007514
960.000000,-156.128777,-10.808747,-3.189242,0.007529
965.000000,-161.126367,-10.665718,-3.150130,0.008133
970.000000,-166.125525,-10.727728,-3.108038,0.008704
975.000000,-171.117340,-11.005112,-3.062926,0.009355
980.000000,-176.090365,-11.517955,-3.014663,0.009915
985.000000,-181.032416,-12.273023,-2.964522,0.010065
990.000000,-185.929617,-13.278488,-2.914267,0.010098
995.000000,-190.770417,-14.527618,-2.862437,0.010720
1000.000000,-195.535889,-16.038347,-2.806578,0.011643
1005.000000,-200.206741,-17.820021,-2.745374,0.012926
1010.000000,-204.750222,-19.904480,-2.677352,0.014181
1015.000000,-209.138253,-22.298802,-2.604498,0.015040
1020.000000,-213.326812,-25.026305,-2.522532,0.018184
1025.000000,-217.254361,-28.116603,-2.419175,0.023215
1030.000000,-220.792428,-31.644442,-2.298108,0.024372
1035.000000,-223.895730,-35.560951,-2.183220,0.021159
1040.000000,-226.551614,-39.794678,-2.085108,0.018540
1045.000000,-228.817784,-44.249601,-1.995863,0.016980
1050.000000,-230.689585,-48.884673,-1.920949,0.012743
1055.000000,-232.275347,-53.625890,-1.870015,0.007616
1060.000000,-233.667745,-58.427906,-1.840278,0.004684
1065.000000,-234.950333,-63.260517,-1.821803,0.002579
1070.000000,-236.170297,-68.109395,-1.816128,-0.000273
1075.000000,-237.395982,-72.956824,-1.823654,-0.002612
1080.000000,-238.683054,-77.788273,-1.838810,-0.003278
1085.000000,-240.047058,-82.598548,-1.857261,-0.004435
1090.000000,-241.527526,-87.374096,-1.889110,-0.008596
1095.000000,-243.207971,-92.082444,-1.946927,-0.014947
1100.000000,-245.246273,-96.645909,-2.039215,-0.021660
1105.000000,-247.749624,-100.969947,-2.160119,-0.026359
1110.000000,-250.803595,-104.923602,-2.293731,-0.026354
1115.000000,-254.337063,-108.455665,-2.417047,-0.022700
1120.000000,-258.255191,-111.557692,-2.522463,-0.019993
1125.000000,-262.463695,-114.252578,-2.623461,-0.020930
1130.000000,-266.933743,-116.486140,-2.735842,-0.024071
1135.000000,-271.636653,-118.171925,-2.860048,-0.025025
1140.000000,-276.511889,-119.266711,-2.978592,-0.022050
1145.000000,-281.479051,-119.814736,-3.080995,-0.019251
1150.000000,-286.476494,-119.883412,-3.175525,-0.018952
1155.000000,-291.456743,-119.468512,-3.274448,-0.020770
1160.000000,-296.368784,-118.549489,-3.382080,-0.021943
1165.000000,-301.149492,-117.094519,-3.487336,-0.019751
1170.000000,-305.770219,-115.189128,-3.575357,-0.015148
1175.000000,-310.229412,-112.929511,-3.639445,-0.010846
1180.000000,-314.562580,-110.435819,-3.686335,-0.007944
1185.000000,-318.790233,-107.766663,-3.719390,-0.005400
1190.000000,-322.946150,-104.986875,-3.741286,-0.003385
1195.000000,-327.052595,-102.134378,-3.754040,-0.001827
1200.000000,-331.132985,-99.244687,-3.760938,-0.001097
1205.000000,-335.195023,-96.329257,-3.767822,-0.001781
1210.000000,-339.231616,-93.378729,-3.778564,-0.002331
1215.000000,-343.235044,-90.383340,-3.788166,-0.001382
1220.000000,-347.217836,-87.360541,-3.792411,-0.000409
1225.000000,-351.193678,-84.328598,-3.793419,-0.000064
1230.000000,-355.168269,-81.295014,-3.793551,-0.000005
1235.000000,-359.142732,-78.261264,-3.793560,-0.000000
1240.000000,-363.117190,-75.227507,-3.793560,0.000000
1245.000000,-367.091649,-72.193750,-3.793560,0.000000
1250.000000,-371.066107,-69.159993,-3.793560,-0.000000
1255.000000,-375.040565,-66.126236,-3.793560,0.000000
1260.000000,-379.015023,-63.092478,-3.793561,-0.000001
1265.000000,-382.989455,-60.058687,-3.793593,-0.000017
1270.000000,-386.963505,-57.024395,-3.793942,-0.000154
1275.000000,-390.934840,-53.986552,-3.795837,-0.000684
1280.000000,-394.895190,-50.934414,-3.801495,-0.001580
1285.000000,-398.831910,-47.851880,-3.810938,-0.002114
1290.000000,-402.735592,-44.727635,-3.822765,-0.002755
1295.000000,-406.594326,-41.548108,-3.841228,-0.004823
1300.000000,-410.375126,-38.276519,-3.870287,-0.006534
1305.000000,-414.050004,-34.886441,-3.903398,-0.006636
1310.000000,-417.607767,-31.373736,-3.939012,-0.007925
1315.000000,-421.021582,-27.721266,-3.987035,-0.011713
1320.000000,-424.207817,-23.869883,-4.062631,-0.019019
1325.000000,-427.015092,-19.736273,-4.180753,-0.028282
1330.000000,-429.207103,-15.249546,-4.338653,-0.034102
1335.000000,-430.633838,-10.464615,-4.512610,-0.034830
1340.000000,-431.192127,-5.502423,-4.679543,-0.031819
1345.000000,-430.982936,-0.512178,-4.829813,-0.028316
1350.000000,-430.049832,4.395866,-4.963446,-0.025198
1355.000000,-428.525022,9.154116,-5.079400,-0.020939
1360.000000,-426.499546,13.723225,-5.174713,-0.017850
1365.000000,-424.074109,18.093129,-5.266602,-0.019559
1370.000000,-421.227857,22.200750,-5.371135,-0.021610
1375.000000,-417.967725,25.988182,-5.471829,-0.017904
1380.000000,-414.381064,29.469931,-5.547116,-0.012563
1385.000000,-410.578773,32.715573,-5.604750,-0.011174
1390.000000,-406.596695,35.737875,-5.665375,-0.013172
1395.000000,-402.427905,38.496439,-5.731008,-0.012404
1400.000000,-398.098351,40.996063,-5.784841,-0.009367
1405.000000,-393.652476,43.282666,-5.832004,-0.009989
1410.000000,-389.098552,45.345422,-5.884542,-0.010475
1415.000000,-384.445085,47.172941,-5.929911,-0.007485
1420.000000,-379.725649,48.823580,-5.961614,-0.005584
1425.000000,-374.960947,50.338761,-5.988109,-0.004929
1430.000000,-370.161246,51.739422,-6.008331,-0.002980
1435.000000,-365.340856,53.067423,-6.018541,-0.001338
1440.000000,-360.510797,54.359873,-6.025293,-0.001636
1445.000000,-355.669840,55.610795,-6.036517,-0.002800
1450.000000,-350.812548,56.796622,-6.050958,-0.002706
1455.000000,-345.940095,57.918640,-6.061206,-0.001353
1460.000000,-341.060007,59.007082,-6.065172,-0.000347
1465.000000,-336.177743,60.085736,-6.065990,-0.000046
1470.000000,-331.295140,61.162853,-6.066088,-0.000007
1475.000000,-326.412471,62.239675,-6.066200,-0.000052
1480.000000,-321.529456,63.314926,-6.066984,-0.000317
1485.000000,-316.644535,64.381474,-6.070203,-0.001019
1490.000000,-311.754296,65.423316,-6.077164,-0.001689
1495.000000,-306.855751,66.425352,-6.085321,-0.001437
1500.000000,-301.950358,67.393369,-6.090510,-0.000630
1505.000000,-297.041784,68.345152,-6.092273,-0.000144
1510.000000,-292.132406,69.292789,-6.092598,-0.000017
1515.000000,-287.222918,70.239846,-6.092631,-0.000002
1520.000000,-282.313416,71.186837,-6.092651,-0.000010
1525.000000,-277.403841,72.133452,-6.092866,-0.000096
1530.000000,-272.493738,73.077317,-6.094079,-0.000446
1535.000000,-267.581406,74.009494,-6.097882,-0.001077
1540.000000,-262.664284,74.916034,-6.104205,-0.001342
1545.000000,-257.741412,75.790815,-6.109874,-0.000859
1550.000000,-252.814862,76.644681,-6.112639,-0.000283
1555.000000,-247.886988,77.490882,-6.113358,-0.000048
1560.000000,-242.958855,78.335576,-6.113459,-0.000004
1565.000000,-238.030695,79.180110,-6.113467,-0.000000
1570.000000,-233.102530,80.024617,-6.113484,-0.000010
1575.000000,-228.174300,80.868742,-6.113717,-0.000109
1580.000000,-223.245514,81.709611,-6.115252,-0.000597
1585.000000,-218.314007,82.534327,-6.120866,-0.001694
1590.000000,-213.375849,83.318107,-6.131640,-0.002456
1595.000000,-208.428795,84.043587,-6.142716,-0.001807
1600.000000,-203.475514,84.725434,-6.148834,-0.000675
1605.000000,-198.519779,85.389275,-6.150614,-0.000129
1610.000000,-193.563519,86.049187,-6.150892,-0.000012
1615.000000,-188.607197,86.708638,-6.150915,-0.000001
1620.000000,-183.650872,87.368062,-6.150915,-0.000000
1625.000000,-178.694543,88.027459,-6.150941,-0.000014
1630.000000,-173.738145,88.686336,-6.151273,-0.000161
1635.000000,-168.781053,89.339958,-6.153768,-0.000981
1640.000000,-163.820589,89.967324,-6.163360,-0.003027
1645.000000,-158.851243,90.519133,-6.183589,-0.004798
1650.000000,-153.870627,90.957468,-6.206410,-0.003910
1655.000000,-148.882441,91.300261,-6.220172,-0.001649
1660.000000,-143.891435,91.599935,-6.225039,-0.000530
1665.000000,-138.899471,91.883266,-6.228487,-0.001057
1670.000000,-133.905998,92.138254,-6.237933,-0.002846
1675.000000,-128.909480,92.322453,-6.255914,-0.004076
1680.000000,-123.910332,92.409919,-6.274446,-0.003021
1685.000000,-118.910376,92.422718,-6.284719,-0.001178
1690.000000,-113.910413,92.404219,-6.288215,-0.000407
1695.000000,-108.910510,92.373292,-6.290943,-0.000809
1700.000000,-103.910789,92.321384,-6.297306,-0.001747
1705.000000,-98.911710,92.226785,-6.307079,-0.001991
1710.000000,-93.913743,92.084815,-6.315241,-0.001174
1715.000000,-88.916693,91.913179,-6.318886,-0.000360
1720.000000,-83.919991,91.731608,-6.319828,-0.000084
1725.000000,-78.923392,91.547228,-6.320457,-0.000222
1730.000000,-73.927029,91.356571,-6.322910,-0.000843
1735.000000,-68.931558,91.144068,-6.329349,-0.001691
1740.000000,-63.937980,90.891154,-6.338390,-0.001754
1745.000000,-58.946720,90.595847,-6.345221,-0.000938
1750.000000,-53.956905,90.276914,-6.348121,-0.000304
1755.000000,-48.967673,89.948951,-6.349644,-0.000420
1760.000000,-43.979243,89.609061,-6.354004,-0.001474
1765.000000,-38.993592,89.230973,-6.365268,-0.002974
1770.000000,-34.013915,88.781391,-6.381951,-0.003521
1775.000000,-29.042957,88.244024,-6.399865,-0.003752
1780.000000,-24.083121,87.612409,-6.421419,-0.004973
1785.000000,-19.140612,86.857640,-6.448510,-0.005669
1790.000000,-14.220857,85.966478,-6.476045,-0.005232
1795.000000,-9.326048,84.946960,-6.499472,-0.004024
1800.000000,-4.452138,83.831426,-6.514889,-0.002085
1805.000000,0.409539,82.663527,-6.521473,-0.000735
1810.000000,5.266387,81.475667,-6.524621,-0.000701
1815.000000,10.118624,80.269135,-6.529912,-0.001431
1820.000000,14.962394,79.029087,-6.538116,-0.001707
1825.000000,19.795791,77.749187,-6.545181,-0.001046
1830.000000,24.622509,76.444285,-6.548493,-0.000328
1835.000000,29.446831,75.130546,-6.549313,-0.000054
1840.000000,34.270706,73.815162,-6.549424,-0.000004
1845.000000,39.094534,72.499608,-6.549432,-0.000000
1850.000000,43.918360,71.184047,-6.549432,-0.000000
1855.000000,48.742186,69.868485,-6.549432,0.000000
1860.000000,53.566012,68.552924,-6.549432,0.000000
1865.000000,58.389838,67.237363,-6.549431,0.000001
1870.000000,63.213676,65.921844,-6.549396,0.000019
1875.000000,68.037704,64.607022,-6.548987,0.000184
1880.000000,72.863138,63.297377,-6.546626,0.000879
1885.000000,77.694708,62.010608,-6.538961,0.002200
1890.000000,82.539675,60.775348,-6.525806,0.002845
1895.000000,87.401128,59.606643,-6.513596,0.001888
1900.000000,92.273235,58.483040,-6.507421,0.000644
1905.000000,97.149297,57.376687,-6.505770,0.000115
1910.000000,102.026145,56.273804,-6.505521,0.000014
1915.000000,106.903118,55.171474,-6.505392,0.000054
1920.000000,111.780468,54.070811,-6.504543,0.000351
1925.000000,116.660020,52.979968,-6.500810,0.001210
1930.000000,121.546036,51.918522,-6.492232,0.002154
1935.000000,126.442874,50.908246,-6.481257,0.002087
1940.000000,131.349787,49.948040,-6.471800,0.001831
1945.000000,136.266109,49.037332,-6.459185,0.003537
1950.000000,141.197980,48.215706,-6.433062,0.007092
1955.000000,146.155805,47.571716,-6.388272,0.010717
1960.000000,151.140304,47.189895,-6.326478,0.014049
1965.000000,156.138650,47.163893,-6.248074,0.017160
1970.000000,161.121349,47.555816,-6.158479,0.018244
1975.000000,166.047308,48.401858,-6.071582,0.016227
1980.000000,170.891679,49.634497,-5.998458,0.012939
1985.000000,175.643759,51.186762,-5.940488,0.010467
1990.000000,180.310607,52.979886,-5.893798,0.007948
1995.000000,184.902277,54.958370,-5.863882,0.004075
2000.000000,189.453044,57.029632,-5.850901,0.001412
2005.000000,193.986390,59.138823,-5.844732,0.001340
2010.000000,198.505207,61.278944,-5.835739,0.002271
2015.000000,202.999803,63.469437,-5.824084,0.002182
2020.000000,207.471616,65.706111,-5.815729,0.001078
2025.000000,211.930639,67.968210,-5.812635,0.000276
2030.000000,216.386207,70.237111,-5.811984,0.000034
2035.000000,220.841211,72.507119,-5.811919,0.000002
2040.000000,225.296174,74.777209,-5.811915,0.000000
2045.000000,229.751135,77.047301,-5.811915,0.000000
2050.000000,234.206097,79.317393,-5.811915,-0.000000
